image,venue,city,state,team,conference,capacity,opened,ref,latitude,longitude,elevation
,Varsity Field,Albany,NY,Albany,America East,500,c.1980,[1],42.6785701,-73.8237445,61.78708267
,Binghamton Baseball Stadium Complex,Vestal,NY,Binghamton,America East,1906,2022,[2],42.0937917,-75.9746098,271.1980591
,Conaty Park,Smithfield,RI,Bryant,America East,500,2012,,41.925608,-71.5385642,124.194191
,Mahaney Diamond,Orono,ME,Maine,America East,4400,Early 1980s,[3],44.9049299,-68.6697723,34.98371887
,Jim Hynes Stadium,Union Township,NJ,NJIT,America East,700,2000,[4],40.6807905,-74.2401254,19.70412064
,Edward A. LeLacheur Park,Lowell,MA,UMass Lowell,America East,4767,1998,[5],42.6536112,-71.3178303,23.75288773
,The Baseball Factory Field at UMBC,Catonsville,MD,UMBC,America East,1000,N/A(Renovated 2004),[6],39.2495837,-76.7085788,42.05427551
,Robert and Mariam Hayes Stadium,Charlotte,NC,Charlotte,The American,4100,1994,,35.3081149,-80.7390641,185.0974426
,Clark–LeClair Stadium,Greenville,NC,East Carolina,The American,5000,2005,,35.5929511,-77.3671406,18.56173515
,FAU Baseball Stadium,Boca Raton,FL,Florida Atlantic,The American,2000,1991,,26.3702709,-80.1095751,3.560908318
,FedExPark,Memphis,TN,Memphis,The American,2000,1972,,35.1021359,-89.9255848,90.57918549
,Reckling Park,Houston,TX,Rice,The American,6193,2000,,29.7132708,-95.404089,14.29854393
,USF Baseball Stadium,Tampa,FL,South Florida,The American,3211,2011,,28.059087,-82.4041421,18.72600174
,Greer Field at Turchin Stadium,New Orleans,LA,Tulane,The American,5000,1991(destroyed in 2005 by Hurricane Katrina; rebuilt and reopened in 2007),,29.9462748,-90.1155605,1.18E-38
,Jerry D. Young Memorial Field,Birmingham,AL,UAB,The American,1000,1984,,33.4984935,-86.8105794,186.0037384
,Roadrunner Field,San Antonio,TX,UTSA,The American,800,1993,,29.5837677,-98.6226913,302.2505493
,Eck Stadium,Wichita,KS,Wichita State,The American,8153,1978(Renovated 2009),[7],37.721955,-97.2881177,426.8837891
,Raymond C. Hand Park,Clarksville,TN,Austin Peay,ASUN,"1,000+",1970(Several renovations),[8],36.5380536,-87.3562753,141.8056641
,Knights Field,Louisville,KY,Bellarmine,ASUN,—,1954,,38.2168873,-85.7056446,140.0261841
,Bear Stadium,Conway,AR,Central Arkansas,ASUN,1000,2009,,35.0832533,-92.459899,96.2361145
,Turkey Hughes Field,Richmond,KY,Eastern Kentucky,ASUN,500,1960s(Renovated 2009),[9],37.7361549,-84.2998257,308.6896973
,Swanson Stadium,Fort Myers,FL,Florida Gulf Coast,ASUN,1500,2004,,26.4709503,-81.7632771,7.053853512
,John Sessions Stadium,Jacksonville,FL,Jacksonville,ASUN,3000,—,,30.3514645,-81.6074572,4.446594715
,Fred Stillwell Stadium,Kennesaw,GA,Kennesaw State,ASUN,1200,1984,,34.0337869,-84.581686,321.1557922
,Ken Dugan Field at Stephen Lee Marsh Stadium,Nashville,TN,Lipscomb,ASUN,1500,1991,,36.102381,-86.7987828,169.6248627
,Mike D. Lane Field,Florence,AL,North Alabama,ASUN,—,1984(?),[10],34.8097585,-87.6853515,167.6334991
,Harmon Stadium,Jacksonville,FL,North Florida,ASUN,1000,1993,,30.2750305,-81.5083789,12.39716053
,Tuckaseegee Dream Fields,Charlotte,NC,Queens,ASUN,—,—,,35.2458229,-80.9540557,224.7689056
,Melching Field at Conrad Park,DeLand,FL,Stetson,ASUN,2500,1999,,29.0198191,-81.3018907,11.98989582
,Eddie Pellagrini Diamond,Boston,MA,Boston College,Atlantic Coast,2500,2018,,42.3439019,-71.1597951,13.70800209
,Doug Kingsmore Stadium,Clemson,SC,Clemson,Atlantic Coast,6217,1970,,34.6787794,-82.8493165,192.0006256
,Jack Coombs Field,Durham,NC,Duke,Atlantic Coast,2000,1931,,35.9980856,-78.9442361,125.2663422
,Mike Martin Field at Dick Howser Stadium,Tallahassee,FL,Florida State,Atlantic Coast,6700,1983,,30.4405434,-84.3040448,21.59014511
,Russ Chandler Stadium,Atlanta,GA,Georgia Tech,Atlantic Coast,4157,1930,,33.777639,-84.3945457,275.0564575
,Jim Patterson Stadium,Louisville,KY,Louisville,Atlantic Coast,4000,2005,,38.2055156,-85.7628651,140.2866211
,Alex Rodriguez Park at Mark Light Field,Coral Gables,FL,University of Miami,Atlantic Coast,5000,1973,,25.7120599,-80.2822951,3.196041346
,Boshamer Stadium,Chapel Hill,NC,North Carolina,Atlantic Coast,5000,1972,,35.9063145,-79.0427441,125.8752213
,Doak Field,Raleigh,NC,North Carolina State University,Atlantic Coast,3000,1966,,35.7873196,-78.6796862,120.4100494
,Frank Eck Stadium,Notre Dame,IN,Notre Dame,Atlantic Coast,2500,1994,,41.6962849,-86.2280772,225.9461365
,Charles L. Cost Field,Pittsburgh,PA,Pittsburgh,Atlantic Coast,900,2011,,40.4453267,-79.966175,347.5736694
,Davenport Field at Disharoon Park,Charlottesville,VA,Virginia,Atlantic Coast,5500,2000,,38.0457546,-78.513342,173.6851654
,English Field,Blacksburg,VA,Virginia Tech,Atlantic Coast,4000,1989,,37.217839,-80.4233407,623.3162231
,David F. Couch Ballpark,Winston-Salem,NC,Wake Forest,Atlantic Coast,3823,1956,,36.1298712,-80.2518555,289.337616
,T. Henry Wilson Jr. Field,Davidson,NC,Davidson,Atlantic 10,700,1967,,35.5042846,-80.840967,244.4828644
,Woerner Field,Dayton,OH,Dayton,Atlantic 10,500,2004,,39.7346059,-84.203193,221.8783569
,Jim Houlihan Park at Jack Coffey Field,Bronx,NY,Fordham,Atlantic 10,500,2005,,40.8610552,-73.8826819,30.9648056
,Spuhler Field,Fairfax,VA,George Mason,Atlantic 10,900,1986,,38.8345236,-77.3179345,121.3474045
,Barcroft Park,Arlington,VA,George Washington,Atlantic 10,500,1993,,38.8487929,-77.1019917,22.90987587
,Earl Lorden Field,Amherst,MA,"University of Massachusetts, Amherst",Atlantic 10,1000,1971,,42.3904634,-72.5352251,47.0904808
,Bill Beck Field,Kingston,RI,Rhode Island,Atlantic 10,1000,1966,,41.4853993,-71.5379962,34.32493973
,Malcolm U. Pitt Field,Richmond,VA,Richmond,Atlantic 10,600,—,,37.5792523,-77.5409492,50.60505676
,Fred Handler Park,St. Bonaventure,NY,St. Bonaventure,Atlantic 10,500,1958,,42.0787798,-78.4863931,430.5046997
,Smithson Field,Merion Station,PA,Saint Joseph's,Atlantic 10,400,2012,,39.9957095,-75.2454395,83.24876404
,Billiken Sports Center,St. Louis,MO,Saint Louis,Atlantic 10,500,1990,,38.633037,-90.2280031,153.7638855
,The Diamond,Richmond,VA,VCU,Atlantic 10,12134,1985,,37.5717224,-77.4632055,63.29532623
,Bulldog Park,Indianapolis,IN,Butler,Big East,500,—,,39.846334,-86.168479,217.5989227
,TD Ameritrade Park Omaha,Omaha,NE,Creighton,Big East,24505,2011,,41.2667611,-95.9314596,297.5004578
,Shirley Povich Field,Bethesda,MD,Georgetown,Big East,1500,2000,,39.0310113,-77.1509487,91.93266296
,"Mike Sheppard, Sr. Stadium at Owen T. Carroll Field",South Orange,NJ,Seton Hall,Big East,261,1907,,40.7406714,-74.2481949,74.69132996
,Jack Kaiser Stadium,Queens,NY,St. John's,Big East,3500,2000,,40.7236818,-73.7914987,28.06645393
,Elliot Ballpark,Storrs,CT,UConn,Big East,"1,500[11]",2021[a],,41.8006501,-72.2536518,197.8487396
,Villanova Ballpark at Plymouth,Plymouth Meeting,PA,Villanova,Big East,1500,2003,,40.1236506,-75.2894035,95.27973175
,J. Page Hayden Field,Cincinnati,OH,Xavier,Big East,500,1920s,,39.1499423,-84.4764894,181.2694855
,Buccaneer Ballpark,North Charleston,SC,Charleston Southern,Big South,1500,—,,32.9836917,-80.0670163,10.29676533
,John Henry Moss Stadium,Boiling Springs,NC,Gardner-Webb,Big South,700,2010,,35.24377,-81.669082,259.7330627
,George S. Erath Field at Coy O. Williard Baseball Stadium,High Point,NC,High Point,Big South,550,2007,,35.9751648,-79.9958441,253.5614014
,Bolding Stadium,Farmville,VA,Longwood,Big South,500,1994,,37.2938185,-78.3961318,116.9873886
,Presbyterian Baseball Complex,Clinton,SC,Presbyterian,Big South,500,1988,,34.4611425,-81.8640922,199.5849457
,Radford Baseball Stadium,Radford,VA,Radford,Big South,700,1986,,37.1367865,-80.5391754,530.7021484
,Greenwood Baseball Field,Asheville,NC,UNC Asheville,Big South,300,1988,,35.6168426,-82.5707155,630.6143188
,Cleveland S. Harley Baseball Park,Spartanburg,SC,USC Upstate,Big South,500,2004,,35.0023536,-81.9653883,251.8916168
,Winthrop Ballpark,Rock Hill,SC,Winthrop,Big South,1800,2007,,34.9460337,-81.0194117,198.8408508
,Illinois Field,Champaign,IL,Illinois,Big Ten,3000,1988,,40.0971217,-88.2294574,230.4178925
,Bart Kaufman Field,Bloomington,IN,Indiana,Big Ten,2500,2013,,39.1848834,-86.5223836,243.0321198
,Duane Banks Field,Iowa City,IA,Iowa,Big Ten,3000,1974,,41.663778,-91.5546047,216.1651764
,Shipley Field,College Park,MD,Maryland,Big Ten,2500,1965,,38.9894267,-76.9443211,35.65171051
,Ray Fisher Stadium,Ann Arbor,MI,Michigan,Big Ten,4000,1923,,42.2678621,-83.7420671,253.7054443
,Drayton McLane Baseball Stadium at John H. Kobs Field,East Lansing,MI,Michigan State,Big Ten,4600,1902,,42.7323431,-84.4884579,252.9125671
,Siebert Field,Minneapolis,MN,Minnesota,Big Ten,1500,1971,,44.9821897,-93.2292455,254.2904205
,Haymarket Park,Lincoln,NE,Nebraska,Big Ten,8500,2001,,40.822845,-96.7131624,347.9354248
,Rocky Miller Park,Evanston,IL,Northwestern,Big Ten,600,1943,,42.0680471,-87.692518,183.1503296
,Bill Davis Stadium,Columbus,OH,Ohio State,Big Ten,4450,1997,,40.0099182,-83.0259088,224.9793854
,Medlar Field at Lubrano Park,University Park,PA,Penn State,Big Ten,5406,2006,,40.812278,-77.8524246,345.2424622
,Alexander Field,West Lafayette,IN,Purdue,Big Ten,1500,2013,,40.4372183,-86.9421323,207.3272705
,Bainton Field,Piscataway,NJ,Rutgers,Big Ten,1500,2007,,40.5276451,-74.4424057,27.86833572
,Baylor Ballpark,Waco,TX,Baylor,Big 12,5000,1999,,31.5509941,-97.1075414,118.882576
,Larry H. Miller Field,Provo,UT,BYU,Big 12,2710,2001,,40.2547328,-111.6513737,1420.372925
,UC Baseball Stadium,Cincinnati,OH,Cincinnati,Big 12,3085,2004,[12],39.1302033,-84.5137747,245.7969513
,Schroeder Park,Houston,TX,Houston,Big 12,5000,1995,,29.7267987,-95.3453574,11.6844511
,Hoglund Ballpark,Lawrence,KS,Kansas,Big 12,2500,1958,,38.9527426,-95.252621,274.7484741
,Tointon Family Stadium,Manhattan,KS,Kansas State,Big 12,2331,1961,,39.1992239,-96.5969735,340.9178162
,L. Dale Mitchell Baseball Park,Norman,OK,Oklahoma,Big 12,3180,1982,,35.1908778,-97.4460294,348.3063049
,O'Brate Stadium,Stillwater,OK,Oklahoma State,Big 12,"3,500[13]",2021[a],,36.1310616,-97.0687453,278.1031494
,UFCU Disch–Falk Field,Austin,TX,Texas,Big 12,7373,1975,[14],30.2799584,-97.7261606,176.8224335
,Lupton Stadium,Fort Worth,TX,TCU,Big 12,4500,2003,,32.7027992,-97.3721802,203.692215
,Dan Law Field at Rip Griffin Park,Lubbock,TX,Texas Tech,Big 12,4368,1926(Renovated 2012),,33.5884529,-101.8765955,980.9846802
,John Euliano Park,Orlando,FL,UCF,Big 12,3600,2001,,28.6090475,-81.1953991,22.03911781
,Monongalia County Ballpark,Granville,WV,West Virginia,Big 12,3500,2015,,39.6436986,-79.9958649,349.5673218
,Robin Baggett Stadium,San Luis Obispo,CA,Cal Poly,Big West,1534,2001,,35.3069122,-120.6651058,103.931282
,Hardt Field,Bakersfield,CA,Cal State Bakersfield,Big West,900,2009,,35.3473891,-119.1076226,113.7483826
,Goodwin Field,Fullerton,CA,Cal State Fullerton,Big West,3500,1992,,33.887139,-117.8853105,77.8183136
,Matador Field,Northridge,CA,Cal State Northridge,Big West,1200,1961,,34.2452183,-118.5270635,275.4429932
,Les Murakami Stadium,Honolulu,HI,"University of Hawaii, Manoa",Big West,4312,1984,,21.2932221,-157.8160896,4.091464043
,Blair Field,Long Beach,CA,Long Beach State,Big West,3283,1958,,33.7783672,-118.1388338,9.692743301
,Dobbins Stadium,Davis,CA,UC Davis,Big West,3500,1986,,38.5452508,-121.7482471,13.71647739
,Cicerone Field at Anteater Ballpark,Irvine,CA,UC Irvine,Big West,2900,2002,,33.651237,-117.8479574,17.50639343
,Riverside Sports Complex,Riverside,CA,UC Riverside,Big West,2500,—,,33.9822596,-117.3329542,312.0978394
,Triton Ballpark,La Jolla,CA,UC San Diego,Big West,1200,—,,32.8809124,-117.2261784,97.98009491
,Caesar Uyesaka Stadium,Santa Barbara,CA,UC Santa Barbara,Big West,1000,1964,,34.4190504,-119.8523306,12.95749187
,Jim Perry Stadium,Buies Creek,NC,Campbell,Colonial Athletic,630,2013,,35.409888,-78.7351627,60.51202774
,CofC Baseball Stadium at Patriot's Point,Mount Pleasant,SC,Charleston,Colonial Athletic,2000,2001,,32.7952232,-79.9022674,6.441978455
,Bob Hannah Stadium,Newark,DE,Delaware,Colonial Athletic,1300,2000,,39.6634961,-75.7475911,28.78072548
,Walter C. Latham Park,Elon,NC,Elon,Colonial Athletic,2000,2001,,36.1085926,-79.5073424,209.4953918
,University Field,Hempstead,NY,Hofstra,Colonial Athletic,400,2000,,40.7206766,-73.5986101,24.46110535
,Monmouth Baseball Field,West Long Branch,NJ,Monmouth,Colonial Athletic,—,—,,40.2785644,-74.0093541,8.556833267
,World War Memorial Stadium,Greensboro,NC,North Carolina A&T,Colonial Athletic,7500,1928,,36.0796511,-79.7783344,235.8069916
,Parsons Field,Brookline,MA,Northeastern,Colonial Athletic,3000,1933,,42.3373586,-71.114047,3.30462718
,Joe Nathan Field,Stony Brook,NY,Stony Brook,Colonial Athletic,1000,1967(Renovated 2011),[15],40.9235662,-73.1223379,34.13159943
,John B. Schuerholz Baseball Complex,Towson,MD,Towson,Colonial Athletic,500,2001,,39.3949845,-76.6137818,104.9644089
,Brooks Field,Wilmington,NC,UNC Wilmington,Colonial Athletic,3000,1989,,34.2215559,-77.8733336,10.80797005
,Plumeri Park,Williamsburg,VA,William & Mary,Colonial Athletic,1000,1999,,37.2898694,-76.7326011,30.81233788
,Horner Ballpark,Dallas,TX,Dallas Baptist,Conference USA,2000,2013,[16],32.711911,-96.945362,145.1258698
,FIU Baseball Stadium,Miami,FL,Florida International University,Conference USA,2000,1996,,25.7525026,-80.3778939,1.718752861
,Rudy Abbott Field,Jacksonville,AL,Jacksonville State,Conference USA,1500,1995,[17],33.8255285,-85.7769948,196.5557098
,Liberty Baseball Stadium,Lynchburg,VA,Liberty,Conference USA,2500,2013,,37.3566079,-79.1770343,266.7917175
,J. C. Love Field at Pat Patterson Park,Ruston,LA,Louisiana Tech,Conference USA,3000,1971,,32.5299525,-92.6511967,82.16394806
,Reese Smith Jr. Field,Murfreesboro,TN,Middle Tennessee,Conference USA,2600,1979,,35.8512666,-86.3665035,190.0538025
,Presley Askew Field,Las Cruces,NM,New Mexico State,Conference USA,1000,1982,,32.2790299,-106.7442164,1210.223267
,Don Sanders Stadium,Huntsville,TX,Sam Houston,Conference USA,1164,2006,,30.7134961,-95.5398989,133.0574951
,Nick Denes Field,Bowling Green,KY,Western Kentucky,Conference USA,1500,1968,,36.983269,-86.4609476,148.5089417
,Routine Field,Franklin,WI,Milwaukee,Horizon,4000,2019,,42.917746,-88.0153853,246.5710907
,Bill Aker Baseball Complex,Highland Heights,KY,Northern Kentucky,Horizon,500,2001,,39.0283938,-84.4646546,265.8326416
,Oakland Baseball Field,Rochester,MI,Oakland,Horizon,500,—,,42.6736629,-83.2107222,258.5016174
,Mastodon Field,Fort Wayne,IN,Purdue Fort Wayne,Horizon,200,—,,41.1188415,-85.1032027,238.2637024
,Nischwitz Stadium,Dayton,OH,Wright State,Horizon,750,1993,,39.7853674,-84.0475271,268.9074707
,Eastwood Field,Niles,OH,Youngstown State,Horizon,6000,1999,,41.2186447,-80.755027,265.255249
,Murray Stadium,Providence,RI,Brown,Ivy,1000,1959,,41.8309152,-71.3938315,33.28467941
,Robertson Field at Satow Stadium,New York,NY,Columbia,Ivy,360,1921,,40.8738988,-73.9152232,6.459773064
,Hoy Field,Ithaca,NY,Cornell,Ivy,500,1922,,42.4441242,-76.4807209,248.9495392
,Red Rolfe Field at Biondi Park,Hanover,NH,Dartmouth,Ivy,"2,000[18]",2008(@ pre-existing field),,43.7018824,-72.2827135,152.0080261
,Joseph J. O'Donnell Field,Allston,MA,Harvard,Ivy,1600,1898,,42.3672034,-71.1285889,2.073992252
,Meiklejohn Stadium,Philadelphia,PA,Pennsylvania,Ivy,850,1999,,39.9439966,-75.194052,7.216409206
,Bill Clarke Field,Princeton,NJ,Princeton,Ivy,850,1961,,40.3463317,-74.6482774,35.13656616
,Yale Field,West Haven,CT,Yale,Ivy,6200,1928,,41.3090073,-72.9592516,12.64912987
,Demske Sports Complex,Buffalo,NY,Canisius,Metro Atlantic,1200,1989,,42.9210419,-78.8577028,189.7103424
,Alumni Baseball Diamond,Fairfield,CT,Fairfield,Metro Atlantic,1000,2001,,41.1637788,-73.2585124,39.55319214
,City Park,New Rochelle,NY,Iona,Metro Atlantic,—,—,,40.9300124,-73.7707671,5.791893959
,Van Cortlandt Park,Bronx,NY,Manhattan,Metro Atlantic,3000,1888,,40.8972233,-73.8860668,14.91177559
,James J. McCann Baseball Field,Poughkeepsie,NY,Marist,Metro Atlantic,350,1992,,41.7179485,-73.9344524,22.56811142
,Straw Family Stadium,Emmitsburg,MD,Mount St. Mary's,Metro Atlantic,500,2007,,39.6786527,-77.3445746,151.8241882
,Bobo Field,Lewiston,NY,Niagara,Metro Atlantic,—,—,,43.1365922,-79.0298831,184.8818207
,Quinnipiac Baseball Field,Hamden,CT,Quinnipiac,Metro Atlantic,—,—,,41.4205126,-72.8912196,32.26938248
,Sonny Pittaro Field,Lawrenceville,NJ,Rider,Metro Atlantic,2000,—,,40.2824299,-74.7465084,35.83496475
,Siena Baseball Field,Loudonville,NY,Siena,Metro Atlantic,500,1950s,,42.7187596,-73.7499211,91.9758606
,Joseph J. Jaroschak Field,Jersey City,NJ,Saint Peter's,Metro Atlantic,500,1990,,40.7265603,-74.0935298,2.48024869
