image,venue,city,state,team,conference,capacity,opened,ref,latitude,longitude,elevation
,Lee R. Jackson Field,Akron,OH,Akron,Mid-American,1500,1967,,41.0742244,-81.512838,318.1704712
,Ball Diamond,Muncie,IN,Ball State,Mid-American,1700,—,,40.2176773,-85.4216732,287.8858948
,Steller Field,Bowling Green,OH,Bowling Green,Mid-American,2500,1964,,41.3808751,-83.6284529,205.382782
,Bill Theunissen Stadium,Mount Pleasant,MI,Central Michigan,Mid-American,2042,2002,,43.575883,-84.779155,240.5145264
,Oestrike Stadium,Ypsilanti,MI,Eastern Michigan,Mid-American,2500,1971,,42.2573881,-83.6487222,242.4703522
,Olga Mural Field at Schoonover Stadium,Kent,OH,Kent State,Mid-American,1148,2005,,41.1359576,-81.3425485,334.628418
,Stanley G. McKie Field at Joseph P. Hayden Jr. Park,Oxford,OH,Miami (Ohio),Mid-American,1000,2002,,39.5127001,-84.7331527,266.9221802
,Ralph McKinzie Field,DeKalb,IL,Northern Illinois,Mid-American,1500,1965,,41.9347219,-88.7799009,267.4147339
,Bob Wren Stadium,Athens,OH,Ohio,Mid-American,4000,1998,,39.3246222,-82.1084233,195.0592499
,Scott Park Baseball Complex,Toledo,OH,Toledo,Mid-American,1000,—,,41.638412,-83.59611,188.2864227
,Hyames Field,Kalamazoo,MI,Western Michigan,Mid-American,1500,1939,,42.2849981,-85.602525,244.7003784
,E. S. Rose Park,Nashville,TN,Belmont,Missouri Valley,750,2011,[19],36.143457,-86.7831437,189.6276093
,Dozer Park,Peoria,IL,Bradley,Missouri Valley,7500,2002,[20],40.6876052,-89.5975345,148.9586639
,Charles H. Braun Stadium,Evansville,IN,Evansville,Missouri Valley,"1,200+",—,[21],37.9760469,-87.5331829,118.7902374
,Duffy Bass Field,Normal,IL,Illinois State,Missouri Valley,"1,000+",1988(Renovated 2008),[22],40.5153211,-88.9992329,240.4116974
,Bob Warn Field at Sycamore Stadium,Terre Haute,IN,Indiana State,Missouri Valley,2000,1978,[23],39.4788556,-87.4161037,153.7947693
,Hammons Field,Springfield,MO,Missouri State,Missouri Valley,10476,2004,[24],37.2115106,-93.2794258,394.5540466
,Reagan Field,Murray,KY,Murray State,Missouri Valley,800,1989(Renovated 2006),[25],36.6233693,-88.3174012,153.1013947
,Abe Martin Field,Carbondale,IL,Southern Illinois,Missouri Valley,2000,1964(Renovated 2011),[26],37.7046162,-89.2206542,126.2878494
,Les Miller Field at Curtis Granderson Stadium,Chicago,IL,UIC,Missouri Valley,1000,1996,,41.8654527,-87.6488105,180.5068054
,Emory G. Bauer Field,Valparaiso,IN,Valparaiso,Missouri Valley,500,1970,,41.4607871,-87.032599,239.4470825
,Falcon Baseball Field,Colorado Springs,CO,Air Force,Mountain West,1000,1957,,38.9970678,-104.8435166,2016.642334
,Pete Beiden Field at Bob Bennett Stadium,Fresno,CA,Fresno State,Mountain West,5757,1966,,36.8136886,-119.7559231,103.3406906
,William Peccole Park,Reno,NV,Nevada,Mountain West,3000,1988,,39.5482731,-119.8127651,1398.081787
,Santa Ana Star Field,Albuquerque,NM,New Mexico,Mountain West,1000,late 1960s,,35.0651231,-106.6324424,1553.991699
,Tony Gwynn Stadium,San Diego,CA,San Diego State,Mountain West,3000,1997,,32.774026,-117.0788554,133.036911
,San Jose Municipal Stadium,San Jose,CA,San Jose State,Mountain West,4200,1942,,37.3204351,-121.8623634,32.53474426
,Earl Wilson Stadium,Paradise,NV,UNLV,Mountain West,2500,1994,,36.1114236,-115.1476542,620.9179688
,Balf–Savin Field,New Britain,CT,Central Connecticut,Northeast,500,2010,,41.6965891,-72.7597728,40.87267685
,Joe Cannon Stadium,Hanover,MD,Coppin State,Northeast,1500,1990,,39.1532505,-76.7159609,57.37884903
,Soldier Field,Dover,DE,Delaware State,Northeast,500,1958,,39.1844672,-75.5460477,8.491195679
,Naimoli Family Baseball Complex,Teaneck,NJ,Fairleigh Dickinson,Northeast,500,2011,,40.9016254,-74.0278848,2.92545104
,LIU Baseball Stadium,Brookville,NY,LIU,Northeast,—,—,,40.813847,-73.5901577,52.88375473
,Hawk Stadium,Princess Anne,MD,Maryland Eastern Shore,Northeast,1000,2008,,38.211371,-75.6872167,5.104347706
,Greater Lawrence Technical High School Field,Andover,MA,Merrimack,Northeast,—,1974,,42.6927278,-71.1954518,24.2690506
,Marty L. Miller Field,Norfolk,VA,Norfolk State,Northeast,1500,1997,,36.8465964,-76.2634807,3.938048601
,Veterans Memorial Park,Bridgeport,CT,Sacred Heart,Northeast,500,2009,,41.2168112,-73.2308288,62.546772
,Lou Gorman Field,Easton,MA,Stonehill,Northeast,—,—,,42.0585807,-71.083558,34.56632614
,Richmond County Bank Ballpark,Staten Island,NY,Wagner,Northeast,7171,2001,,40.6455625,-74.0771935,9.865581512
,Coaches Stadium at Monier Field,Charleston,IL,Eastern Illinois,Ohio Valley,500,1982(renovated 2002),[27],39.4780632,-88.1807859,210.0464172
,Lou Brock Sports Complex,St. Charles,MO,Lindenwood,Ohio Valley,700,2015,,38.787441,-90.5066866,168.9492188
,Gary Hogan Field,Little Rock,AR,Little Rock,Ohio Valley,2550,1978,,34.7293237,-92.3301163,87.59909821
,Allen Field,Morehead,KY,Morehead State,Ohio Valley,1000,1973,[28],38.192972,-83.4260559,232.870163
,Roy E. Lee Field at Simmons Baseball Complex,Edwardsville,IL,SIU Edwardsville,Ohio Valley,1500,1972(Renovated 2014),[29],38.7988051,-90.0179266,134.2662201
,Capaha Field,Cape Girardeau,MO,Southeast Missouri State,Ohio Valley,2000,Late 1920s/early 1930s(Renovated 2006),[30],37.3133343,-89.5367522,124.655159
,USI Baseball Field,Evansville,IN,Southern Indiana,Ohio Valley,1200,1974,,37.9588487,-87.6716699,147.348877
,Bush Stadium at Averitt Express Baseball Complex,Cookeville,TN,Tennessee Tech,Ohio Valley,1100,1978,[31],36.1775846,-85.5139078,343.4343872
,Skyhawk Baseball Field,Martin,TN,UT Martin,Ohio Valley,500,1974,[32],36.3423692,-88.871321,111.7965012
,Alfred D. Boyer Stadium,Macomb,IL,Western Illinois,Ohio Valley,500,2006,,40.4733114,-90.686349,192.6380768
,Hi Corbett Field,Tucson,AZ,Arizona,Pac-12,9500,1927,,32.2129525,-110.9197125,758.5875244
,Phoenix Municipal Stadium,Phoenix,AZ,Arizona State,Pac-12,8775,1964,,33.4492164,-111.9547754,364.5796509
,Evans Diamond,Berkeley,CA,California,Pac-12,2500,1933,,37.8694247,-122.2633963,70.94693756
,PK Park,Eugene,OR,Oregon,Pac-12,4000,2009,,44.0590435,-123.0654476,128.096756
,Goss Stadium at Coleman Field,Corvallis,OR,Oregon State,Pac-12,3248,1907,,44.562842,-123.2771362,71.95059967
,Klein Field at Sunken Diamond,Stanford,CA,Stanford,Pac-12,4000,1931,,37.43173,-122.1587444,18.79486275
,Jackie Robinson Stadium,Los Angeles,CA,UCLA,Pac-12,1820,1981,[33],34.0592278,-118.4592393,110.9767609
,Dedeaux Field,Los Angeles,CA,USC,Pac-12,2500,1974,,34.0238376,-118.2898635,53.52592468
,Smith's Ballpark,Salt Lake City,UT,Utah,Pac-12,15411,1994,,40.7405609,-111.8926506,1290.605713
,Husky Ballpark,Seattle,WA,Washington,Pac-12,2200,1998 (Renovated 2014),[34],47.6543873,-122.2983402,7.830741882
,Bailey–Brayton Field,Pullman,WA,Washington State,Pac-12,3500,1980,,46.7351232,-117.1553272,777.7236328
,Johnson Stadium at Doubleday Field,West Point,NY,Army,Patriot,880,1939,,41.3923998,-73.9547362,49.08403397
,Eugene B. Depew Field,Lewisburg,PA,Bucknell,Patriot,500,1999,,40.9522968,-76.891548,147.9826355
,Hanover Insurance Park at Fitton Field,Worcester,MA,Holy Cross,Patriot,3000,1905,,42.2409839,-71.811357,137.5077057
,Kamine Stadium,Forks Township,PA,Lafayette,Patriot,500,1960s,,40.7378009,-75.238322,115.6524811
,J. David Walker Field at Legacy Park,Bethlehem,PA,Lehigh,Patriot,500,2015,,40.5830947,-75.358161,98.19434357
,Terwilliger Brothers Field at Max Bishop Stadium,Annapolis,MD,Navy,Patriot,1500,1962,,38.986881,-76.4948154,3.396893024
,Sewell–Thomas Stadium,Tuscaloosa,AL,Alabama,Southeastern,8500,"1948closed 2015, rebuilt 2016",,33.2048713,-87.538621,65.01921082
,Baum–Walker Stadium,Fayetteville,AR,Arkansas,Southeastern,13472,1996,,36.0498883,-94.1822406,374.505188
,Samford Stadium – Hitchcock Field at Plainsman Park,Auburn,AL,Auburn,Southeastern,4096,1950rebuilt 1996,,32.5996377,-85.4895649,193.3800049
,Florida Ballpark,Gainesville,FL,Florida,Southeastern,7000,2021,[35],29.6364107,-82.3637638,29.34748268
,Foley Field,Athens,GA,Georgia,Southeastern,3291,1966renovated 2015,,33.9408739,-83.3797097,209.9534607
,Kentucky Proud Park,Lexington,KY,Kentucky,Southeastern,5000,2018,[36],38.0186731,-84.5035386,315.9145508
,"Alex Box Stadium, Skip Bertman Field",Baton Rouge,LA,LSU,Southeastern,10326,2009,https://lsusports.net/facilities/alex-box-stadium/,30.4056564,-91.1879038,6.844009876
,Swayze Field,Oxford,MS,University of Mississippi,Southeastern,"11,000+","1948rebuilt 1989, renovated 2010, renovated 2018",,34.362399,-89.5288256,141.0812531
,"Dudy Noble Field, Polk–DeMent Stadium",Starkville,MS,Mississippi State,Southeastern,15000,"1967rebuilt 1987, renovated 2001, rebuilt 2019",,33.4630609,-88.7940698,110.2767029
,Taylor Stadium,Columbia,MO,Missouri,Southeastern,3031,2002,,38.9355047,-92.3386596,219.3873901
,Founders Park,Columbia,SC,South Carolina,Southeastern,8242,2009,,33.9865404,-81.042621,52.44177628
,Lindsey Nelson Stadium,Knoxville,TN,Tennessee,Southeastern,4387,1959rebuilt 1993,,35.949736,-83.92927,275.5996094
,Olsen Field at Blue Bell Park,College Station,TX,Texas A&M,Southeastern,6100,1978renovated 2014,,30.6060601,-96.3413557,103.0995331
,Hawkins Field,Nashville,TN,Vanderbilt,Southeastern,3626,2002,,36.1433984,-86.8073934,161.9081268
,Joseph P. Riley Jr. Park,Charleston,SC,The Citadel,Southern,6000,1997,,32.790528,-79.9613184,3.128093719
,Thomas Stadium,Johnson City,TN,East Tennessee State,Southern,1000,2012,,36.3098832,-82.3634988,500.3685608
,Claude Smith Field,Macon,GA,Mercer,Southern,500,—,,32.8279324,-83.6535568,133.698288
,Joe Lee Griffin Stadium,Homewood,AL,Samford,Southern,1000,—,,33.462803,-86.7967674,212.5553284
,UNCG Baseball Stadium,Greensboro,NC,UNC Greensboro,Southern,3500,1999,,36.0676561,-79.8133738,245.2696228
,Hennon Stadium,Cullowhee,NC,Western Carolina,Southern,1500,1978,,35.3006808,-83.1808101,642.9626465
,Gray–Minor Stadium,Lexington,VA,VMI,Southern,1400,2007,,37.7926097,-79.4400745,291.5003662
,Russell C. King Field,Spartanburg,SC,Wofford,Southern,2500,2004,,34.9588822,-81.9307341,234.9904327
,Husky Field,Houston,TX,Houston Christian,Southland,500,1993,[37],29.6924131,-95.5133115,19.65855217
,Daniel Sullivan Field,San Antonio,TX,Incarnate Word,Southland,1000,1989,,29.4686104,-98.4707856,209.7190704
,Vincent–Beck Stadium,Beaumont,TX,Lamar,Southland,3500,1969(Renovated 2006following Hurricane Rita),[38][39],30.0346661,-94.0747752,5.432114124
,Joe Miller Ballpark,Lake Charles,LA,McNeese,Southland,2000,1965,,30.1728322,-93.2135598,3.834161758
,Maestri Field at Privateer Park,New Orleans,LA,New Orleans,Southland,2900,1979(Renovation 2013),[40],30.0304884,-90.0470967,1.002143621
,Ben Meyer Diamond at Ray E. Didier Field,Thibodaux,LA,Nicholls,Southland,3200,1960,,29.7857095,-90.8021236,2.931951046
,H. Alvin Brown–C. C. Stroud Field,Natchitoches,LA,Northwestern State,Southland,1200,1939,,31.7922682,-93.1314667,61.13729858
,Pat Kenelly Diamond at Alumni Field,Hammond,LA,Southeastern Louisiana University,Southland,2500,1992,,30.5095415,-90.4706791,13.24513721
,Chapman Field,Corpus Christi,TX,Texas A&M-Corpus Christi,Southland,750,2002Major renovation 2012,[41],27.709946,-97.3245836,3.755827904
,Bulldog Field,Normal,AL,Alabama A&M,SWAC,500,1997,,34.7803796,-86.5784764,215.1184692
,Wheeler–Watkins Baseball Complex,Montgomery,AL,Alabama State,SWAC,500,2011,,32.3603134,-86.2884093,85.47280121
,Foster Baseball Field at McGowan Stadium,Lorman,MS,Alcorn State,SWAC,500,2010,,31.8754612,-91.1375647,76.27629852
,Torii Hunter Baseball/Softball Complex,Pine Bluff,AR,Arkansas–Pine Bluff,SWAC,1000,2009-11,,34.2547488,-92.016871,65.60681915
,Radiology Associates Field at Jackie Robinson Ballpark,Daytona,FL,Bethune–Cookman[b],SWAC,4200,1914,,29.2092654,-81.0159085,1.132305145
,Moore–Kittles Field,Tallahassee,FL,Florida A&M,SWAC,500,1983,,30.4191944,-84.291012,32.80353928
,Wilbert Ellis Field at Ralph Waldo Emerson Jones Park,Grambling,LA,Grambling,SWAC,1100,2002,,32.5255723,-92.709302,95.9559021
,Braddy Field,Jackson,MS,Jackson State,SWAC,800,2006,,32.2967442,-90.2009505,93.24630737
,Magnolia Field,Itta Bena,MS,Mississippi Valley State,SWAC,200,1950,,33.5099142,-90.3448135,38.71043015
,John W. Tankersley Field,Prairie View,TX,Prairie View A&M,SWAC,512,—,[43],,,
,Lee–Hines Field,Baton Rouge,LA,Southern,SWAC,1500,1992,,30.5207121,-91.1843378,19.59702301
,MacGregor Park,Houston,TX,Texas Southern,SWAC,500,—,,29.7105806,-95.3391707,10.66001034
,Newman Outdoor Field,Fargo,ND,North Dakota State,Summit,4513,1996,,46.8987317,-96.8037343,273.6011963
,Jackson Field,Greeley,CO,Northern Colorado,Summit,1500,1928,,40.4069254,-104.6863535,1431.301758
,Tal Anderson Field,Omaha,NE,Omaha,Summit,1500,2021,[44],41.2345746,-96.0184227,320.4002075
,J. L. Johnson Stadium,Tulsa,OK,Oral Roberts,Summit,2418,1977,,36.0494887,-95.948467,198.6058655
,Koch Diamond,St. Paul,MN,St. Thomas,Summit,250[45],2006,,44.954983,-93.1462529,271.8817749
,Erv Huether Field,Brookings,SD,South Dakota State,Summit,600,2008,,44.3224266,-96.7772227,494.9725647
,Beaver Field at Jim and Bettie Smith Stadium,Boone,NC,Appalachian State,Sun Belt,1000,2007,[46],36.2111108,-81.6927826,1062.363525
,Tomlinson Stadium–Kell Field,Jonesboro,AR,Arkansas State,Sun Belt,1200,1992,[47],35.8428242,-90.668392,86.147995
,Springs Brooks Stadium,Conway,SC,Coastal Carolina,Sun Belt,5500,N/A(Rebuilt 2013),,33.7928031,-79.0174575,12.79720497
,J. I. Clements Stadium,Statesboro,GA,Georgia Southern,Sun Belt,3000,2005,,32.4287969,-81.7816806,72.6190033
,Georgia State Baseball Complex,Decatur,GA,Georgia State,Sun Belt,1092,1986,,33.6876923,-84.2791986,232.0638733
,Eagle Field at Veterans Memorial Park,Harrisonburg,VA,James Madison,Sun Belt,1200,2010,,38.4460382,-78.8773198,398.5333862
,M. L. Tigue Moore Field at Russo Park,Lafayette,LA,Louisiana,Sun Belt,6015,1978renovated 2017,,30.213099,-92.041655,10.53493118
,Warhawk Field,Monroe,LA,University of Louisiana Monroe,Sun Belt,1800,1983,,32.5322574,-92.0634407,22.23731422
,Appalachian Power Park,Charleston,WV,Marshall,Sun Belt,4500,2005,,38.3482095,-81.6252764,183.7939911
,Linda K. Epling Stadium,Beckley,WV,Marshall,Sun Belt,2500,2010,,37.8150668,-81.1657652,740.8118896
,Bud Metheny Baseball Complex,Norfolk,VA,Old Dominion,Sun Belt,2500,1983,,[phone],-[phone],4.[phone]
,Eddie Stanky Field,Mobile,AL,South Alabama,Sun Belt,4500,1980,,30.6916263,-88.1843172,64.61965942
,Pete Taylor Park,Hattiesburg,MS,Southern Miss,Sun Belt,4300,1985,,31.3335725,-89.3380978,66.2219162
,Bobcat Ballpark,San Marcos,TX,Texas State,Sun Belt,2500,2009,,29.8879632,-97.9282519,176.714386
,Riddle–Pace Field,Troy,AL,Troy,Sun Belt,2000,1931,,31.7982637,-85.952973,165.9943848
,Washington Trust Field and Patterson Baseball Complex,Spokane,WA,Gonzaga,West Coast,2300,2007,,47.6627098,-117.3989089,574.5100708
,George C. Page Stadium,Los Angeles,CA,Loyola Marymount,West Coast,1200,1983,,33.9666448,-118.4143933,44.29959869
,Klein Family Field,Stockton,CA,Pacific,West Coast,2500,2006,,37.9753026,-121.3159166,2.785621881
,Eddy D. Field Stadium,Malibu,CA,Pepperdine,West Coast,2000,1973,,34.0403085,-118.7109504,100.4457855
,Joe Etzel Field,Portland,OR,Portland,West Coast,1000,1988,,45.5736357,-122.7292523,50.21657944
,Louis Guisto Field,Moraga,CA,Saint Mary's,West Coast,1100,2012,,37.8420163,-122.1118128,182.6894684
,Fowler Park,San Diego,CA,San Diego,West Coast,1700,2013,,32.7757645,-117.1833515,45.72412491
,Dante Benedetti Diamond at Max Ulrich Field,San Francisco,CA,San Francisco,West Coast,2000,1953,,37.7769911,-122.4476556,81.96420288
,Stephen Schott Stadium,Santa Clara,CA,Santa Clara,West Coast,1500,2005,,37.3485007,-121.9315464,20.06122589
,Crutcher Scott Field,Abilene,TX,Abilene Christian,Western Athletic,4000,1991,[48],32.4728976,-99.7068087,521.5148926
,James W. Totman Stadium,Riverside,CA,California Baptist,Western Athletic,800,2007[49],,,,
,Brazell Field at GCU Ballpark,Phoenix,AZ,Grand Canyon,Western Athletic,3500,2018,,33.5124741,-112.1334617,349.2816162
,John Smith Field,Sacramento,CA,Sacramento State,Western Athletic,1200,1953,,38.5586042,-121.4267018,12.08512402
,Bannerwood Park,Bellevue,WA,Seattle,Western Athletic,300+,—,,47.5954567,-122.1634694,16.97997093
,Jaycees Field,Nacogdoches,TX,Stephen F. Austin,Western Athletic,1000,2009,,31.6345693,-94.6818237,128.7718964
,Cecil Ballow Baseball Complex,Stephenville,TX,Tarleton,Western Athletic,750[50],1988,,32.2116492,-98.2201017,408.3104553
,Bruce Hurst Field,St. George,UT,Utah Tech[52],Western Athletic,"2,500[53]",1994,,37.09884,-113.565416,805.7403564
,UCCU Ballpark,Orem,UT,Utah Valley,Western Athletic,5000,2005,,40.2772058,-111.717674,1395.227295
,Clay Gould Ballpark,Arlington,TX,UT Arlington,WAC,1600,1974,,32.721909,-97.1310583,195.1464844
,UTRGV Baseball Stadium,Edinburg,TX,UTRGV,Western Athletic,4000,2001,,26.3120282,-98.1763814,29.9624424
