City of Palms Park,JetBlue Park,Hammond Stadium,Surprise Stadium,Duncan Park Stadium,Cleveland S. Harley Baseball Park,Bryant Stadium,Henley Field,Publix Field at Joker Marchant Stadium,Hammons Field,Springfield Cardinals,Missouri Sports Hall of Fame,Jones AT&T Stadium,Hays Field,Fuller Track,Brooks Stadium,COASTAL CAROLINA BASEBALL,Coastal Carolina Soccer Stadium,Blue Wahoos Stadium featuring Admiral Fetterman Field - Home of the Pensacola Blue Wahoos,Vince J. Whibbs Sr. Community Maritime Park,Pensacola FC Stadium,USA Baseball National Training Complex,Sirrine Stadium,Fluor Field,Timmons Arena,Lindsey Nelson Stadium,Thompson-Boling Arena,Neyland Stadium,Plainsman Park,Jordan-Hare Stadium,Duck Samford Stadium,Baseball Stadium,Rickwood Field,Legion Field Stadium,Turchin Stadium,121 Financial Ballpark,John Sessions Stadium,Harmon Stadium,Kauffman Stadium,Former site of Municipal Stadium,Kansas City Royals Baseball,Cramton Bowl,Montgomery Riverwalk Stadium,The ASU Stadium,Swayze Field,Vaught Hemingway Stadium,mTrade Park,Constellation Field,Wildcat Field,War Memorial Stadium,Gary Hogan Field,Biloxi High School,Grizzlies Ballpark,Busch Stadium,Lloyd Noble Center,Norman North Football Field (sub-varsity),Gaylord Family - Oklahoma Memorial Stadium,Bryant-Denny Stadium,Sewell-Thomas Stadium,Coleman Coliseum,Kentucky Proud Park,John Cropp Stadium,University of Kentucky Memorial Coliseum,Hoover Metropolitan Complex,Hoover Met Baseball / Softball Fields,Finley Center,BayCare Ballpark,Jack Russell Stadium,Durham Bulls Athletic Park,Historic Durham Athletic Park,Jack Coombs Field,Yankee Stadium,Ohio Field,Yankee Stadium Tours,Bobcat Stadium,Strahan Arena,Bobcat Ballpark,Pete Taylor Park,M.M. Roberts Stadium,Edward A. LeLacheur Park,Cawley Memorial Stadium,Tsongas Center,College of Charleston Baseball Stadium,Shipyard Park,Patriots Point Soccer Stadium,Skelly Field at H.A. Chapman Stadium,Hurricane Track,ONEOK Field,Charles Schwab Field Omaha,College World Series of Omaha,Road to Omaha Statue,Heritage Financial Park,Crushers Stadium,Hohokam Stadium,Legacy sports complex,Bell Bank Park,"University Arena ""The Pit""",Santa Ana Star Field,Rio Grande Credit Union Field at Isotopes Park,Chickasaw Bricktown Ballpark,Jim Wade Stadium,Paycom Center,Memorial Stadium,The Ballpark at Jackson,West Tennessee Sportsplex,Kirkland Field at Carlock Stadium,Dudy Noble Field,TD Arena,College Park The Citadel,Norfolk Tides Baseball Club at Harbor Park Stadium,Norfolk Scope Arena,S.B. Ballard Stadium,Cabaniss Baseball Field,Texas A&M Corpus Christi Baseball Field,Chapman Field,David Kuykendall Stadium,Ford Center,Toyota Stadium,Lake Elsinore Diamond,Tennessee Smokies Stadium,Truist Stadium,Winston Salem Dash,David F. Couch Ballpark,Cardinal Stadium,Louisville Slugger Field,Jim Patterson Stadium,Rudy Abbott Field,State Farm Center,University of Illinois Memorial Stadium,Illinois Field,Bryson Field at Boshamer Stadium,Kenan Memorial Stadium,Karen Shelton Stadium,Doug Kingsmore Stadium,Littlejohn Coliseum,Ben Hill Griffin Stadium,Donald R. Dizney Stadium,McKethan Field / Condron Ballpark,Cajun Field,"ML ""Tigue"" Moore Field at Russo Park",CAJUNDOME & Convention Center,Charles W.Johnson Stadium,Founders Park,Williams-Brice Stadium,Bush Stadium,Tucker Stadium,EMU Baseball Field,Long Field / Mauck Stadium,Bridgeforth Stadium,FAU Baseball Stadium,FAU Arena,FAU Stadium
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"('ChIJ5wLZCuBB24gRyVHMp8UmVGM', 26.6342544, -81.8678588)","('ChIJXwYGSUkT24gR-7SSQ2SiScA', 26.5512581, -81.7618295)","('ChIJ09jJJicT24gR33bxjWWm1yE', 26.5376684, -81.8422472)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"('ChIJ-4eobdlEK4cRhsPk1H7onOQ', 33.6288191, -112.3770585)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"('ChIJtz2Fr9SfV4gR9bFK7CcTzVU', 34.9363967, -81.9127536)","('ChIJ3xduAZJ2V4gRtjWvoJkvx_w', 35.0023536, -81.9653883)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"('ChIJf6SQhKs43YgRFxm9eBBiwWc', 28.0583279, -81.9565956)","('ChIJ0fvxY6w43YgRuFhbX0KO_xQ', 28.0567789, -81.9564896)","('ChIJGbcoDbJA3YgRC_y_gzgsFQ0', 28.074499, -81.95102969999999)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"('ChIJsRrISeBiz4cRsAogodfecCc', 37.2115106, -93.2794258)","('ChIJ2X8nT-Biz4cR1gdrHlCIb1Q', 37.2108854, -93.2800516)","('ChIJSVoB41V6z4cRphuQsc0F808', 37.1204205, -93.2172646)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"('ChIJn1c-CboS_oYRrz2HlabH6ZE', 33.591061, -101.8728899)","('ChIJW15QdNVy_oYRA9IaP1BEm90', 33.5714548, -101.9334301)","('ChIJF2YT1rES_oYR4Ax-tUyoyOw', 33.5872501, -101.877877)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"('ChIJDzQgHNVsAIkR7gXD9dJYk6I', 33.7928031, -79.01745749999999)","('ChIJ07CpiittAIkRnq4LdKA59kk', 33.7934912, -79.0152312)","('ChIJiTVBQ9RsAIkRfI4xHXvQGWU', 33.7913381, -79.01615869999999)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"('ChIJp_LI7FTHkIgRkKbegfU015s', 30.4044699, -87.2185787)","('ChIJs79B6VTHkIgR_GrMBD-pkJk', 30.4031273, -87.2186654)","('ChIJ2QY5BqKVkIgRKClcG1VC0BE', 30.5573781, -87.2707035)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"('ChIJkdXjSVnsrIkRUv8NB-CHS30', 35.7974381, -78.8923729)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"('ChIJPTDYaS4wWIgR17Rv0cLNkGQ', 34.8380993, -82.3977273)","('ChIJo7Q8sTUwWIgRoDHH3SDSBL0', 34.8421855, -82.4081831)","('ChIJuS5b4LEzWIgR-v1QHtIlgWU', 34.9179345, -82.43728899999999)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"('ChIJLbWnU-IXXIgRKQllZt2RXlA', 35.949736, -83.92927000000002)","('ChIJQ1YvFuQXXIgRxtehbXsQ1Qk', 35.9511794, -83.9250359)","('ChIJT3-A298XXIgRXvDXbMwYStc', 35.9550195, -83.9250108)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('ChIJuTS0ZQ_zjIgRb_J_ofo-Ab0', 32.5996377, -85.48956489999999)","('ChIJRQZjXwXzjIgRnXbaN7ExsNc', 32.60220590000001, -85.4891258)","('ChIJQc4czJnyjIgRcGJgKm3bUZk', 32.610086, -85.4469934)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('ChIJZWfa6sEZiYgRR38pQ7K8d8w', 33.4638441, -86.7972252)","('ChIJ4-q_oTEciYgRuZpwd-lDAkM', 33.5023304, -86.8558673)","('ChIJyehL-T8ciYgRKNC1v-B2unk', 33.5113468, -86.8426796)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('ChIJS8rx6gulIIYRBXdafWDa-Tk', 29.9462748, -90.1155605)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('ChIJvZD8R-G25YgRmda6Z5fb7GY', 30.3251399, -81.6426669)","('ChIJpanQolSx5YgRX92fYP84gBs', 30.3514645, -81.6074572)","('ChIJz9INJ7ZK5IgRJ0pQAY3Ha-I', 30.2750305, -81.5083789)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('ChIJcaDcmaDkwIcRkMbgP_faleU', 39.0516719, -94.4803142)","('ChIJHzJUCaL6wIcReNh5IMX7v3Y', 39.086088, -94.5586665)","('ChIJP_-nmqDkwIcRUt-z7OdsW8k', 39.0506782, -94.4816953)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('ChIJqVXMlZyBjogRkhiimCrK_xE', 32.379522, -86.2930272)","('ChIJzS6mYW-BjogRILbQ5XjY6ZY', 32.3822614, -86.3105689)","('ChIJUcEcgaOBjogR0HfhNhjucKo', 32.3642695, -86.2897294)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('ChIJi8r8cu16gIgRDy2VyTXGW24', 34.362399, -89.52882559999999)","('ChIJVYZ3QZJ6gIgR94wEglYPd9k', 34.3619355, -89.5342191)","('ChIJCwCywNxwgIgR9AN9Ni4Ns5k', 34.4004654, -89.5779919)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('ChIJNwagoyrhQIYRfVS5i7llupM', 29.6223578, -95.6473025)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('ChIJ4dz-gfS80ocRcQGcgHTCvT0', 34.777552, -92.2679733)","('ChIJqYWVZZ2k0ocRg4no3S-kl2M', 34.749861, -92.3301268)","('ChIJzz5yS42k0ocRhDNtkcugNu0', 34.7293237, -92.3301163)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('ChIJgbcg5P4NnIgR2U_8VEDnEGc', 30.4328401, -88.9462241)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('ChIJO9n9uQuu2IcRyY7Opyipa0U', 38.56631489999999, -90.1353242)","('ChIJF88LRBuz2IcRJ59Q49dieaU', 38.6226188, -90.1928209)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('ChIJJ_v3ECFosocREBmwO75kKMg', 35.18733, -97.44426200000001)","('ChIJK1mzVitpsocRRiJyZLDZNOg', 35.2444007, -97.4492384)","('ChIJUWBFtdRpsocREr6hPvM8vRo', 35.2058537, -97.4423145)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('ChIJ58gIQ5cChogRXhk8imfsJg0', 33.2082752, -87.55038359999999)","('ChIJc8n2fSeoiIgR7CvyBGYbBts', 33.2048713, -87.53862099999999)","('ChIJLR8Knp0ChogRbzqU0EpGrt8', 33.202963, -87.53969049999999)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
