game_info,year,date,away_team,home_team,away_team_runs,away_team_hits,away_team_errors,home_team_runs,home_team_hits,home_team_errors,venue,n_venue,team,latitude,longitude,elevation
ACC CHAMPIONSHIP,2019,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
ACC CHAMPIONSHIP ,2018,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
ACC Championship,2021,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
ACC Championship,2022,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
ACC TOURNAMENT,2018,3,3,3,3,3,3,3,3,3,3,0,3,0,0,0
ACC TOURNAMENT,2019,14,14,14,14,14,14,14,14,14,14,0,14,0,0,0
ACC TOURNAMENT ,2017,2,2,2,2,2,2,2,2,2,2,0,2,0,0,0
ACC Tournament,2021,14,14,14,14,14,14,14,14,14,14,0,14,0,0,0
ACC Tournament,2022,14,14,14,14,14,14,14,14,14,14,0,14,0,0,0
AMERICA EAST CHAMPIONSHIP,2019,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
AMERICA EAST CHAMPIONSHIP ,2018,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
AMERICA EAST TOURNAMENT,2019,9,9,9,9,9,9,9,9,9,9,0,2,0,0,0
AMERICA EAST TOURNAMENT ,2017,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
AMERICA EAST TOURNAMENT ,2018,9,9,9,9,9,9,9,9,9,9,0,4,0,0,0
AMERICAN ATHLETIC CHAMPIONSHIP,2019,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
AMERICAN ATHLETIC TOURNAMENT,2018,2,2,2,2,2,2,2,2,2,2,0,2,0,0,0
AMERICAN ATHLETIC TOURNAMENT,2019,12,12,12,12,12,12,12,12,12,12,0,12,0,0,0
AMERICAN ATHLETIC TOURNAMENT ,2018,2,2,2,2,2,2,2,2,2,2,0,2,0,0,0
ASUN Championship,2021,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
ASUN Championship,2022,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
ASUN Tournament,2021,14,14,14,14,14,14,14,14,14,14,0,14,0,0,0
ASUN Tournament,2022,13,13,13,13,13,13,13,13,13,13,0,13,0,0,0
ATLANTIC 10 CHAMPIONSHIP,2019,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
ATLANTIC 10 CHAMPIONSHIP ,2017,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
ATLANTIC 10 CHAMPIONSHIP ,2018,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
ATLANTIC 10 TOURNAMENT,2019,11,11,11,11,11,11,11,11,11,11,0,10,0,0,0
ATLANTIC 10 TOURNAMENT ,2017,12,12,12,12,12,12,12,12,12,12,0,11,0,0,0
ATLANTIC 10 TOURNAMENT ,2018,4,4,4,4,4,4,4,4,4,4,0,4,0,0,0
ATLANTIC SUN CHAMPIONSHIP,2019,2,2,2,2,2,2,2,2,2,2,0,2,0,0,0
ATLANTIC SUN TOURNAMENT,2019,9,9,9,9,9,9,9,9,9,9,0,9,0,0,0
ATLANTIC SUN TOURNAMENT ,2016,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
ATLANTIC SUN TOURNAMENT ,2017,9,9,9,9,9,9,9,9,9,9,0,9,0,0,0
ATLANTIC SUN TOURNAMENT ,2018,10,10,10,10,10,10,10,10,10,10,0,10,0,0,0
Alcorn State vs Ole Miss,2022,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
All-American Classic,2022,4,4,4,4,4,4,4,4,4,4,0,4,0,0,0
America East Tournament,2021,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0
America East Tournament,2022,10,10,10,10,10,10,10,10,10,10,0,2,0,0,0
American Athletic Championship,2021,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
American Athletic Championship,2022,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
American Athletic Tournament,2021,14,14,14,14,14,14,14,14,14,14,0,14,0,0,0
American Athletic Tournament,2022,13,13,13,13,13,13,13,13,13,13,0,13,0,0,0
Arizona vs Grand Canyon,2021,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
Atlantic 10 Championship,2021,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
Atlantic 10 Tournament,2021,5,5,5,5,5,5,5,5,5,5,0,5,0,0,0
Atlantic 10 Tournament,2022,12,12,12,12,12,12,12,12,12,12,0,12,0,0,0
BIG 12 CHAMPIONSHIP,2019,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
BIG 12 CHAMPIONSHIP ,2018,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
BIG 12 TOURNAMENT,2019,15,15,15,15,15,15,15,15,15,15,0,15,0,0,0
BIG 12 TOURNAMENT ,2017,2,2,2,2,2,2,2,2,2,2,0,2,0,0,0
BIG 12 TOURNAMENT ,2018,4,4,4,4,4,4,4,4,4,4,0,4,0,0,0
BIG EAST CHAMPIONSHIP,2019,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
BIG EAST CHAMPIONSHIP ,2016,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
BIG EAST CHAMPIONSHIP ,2018,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
BIG EAST TOURNAMENT,2019,5,5,5,5,5,5,5,5,5,5,0,5,0,0,0
BIG EAST TOURNAMENT ,2016,5,5,5,5,5,5,5,5,5,5,0,5,0,0,0
BIG EAST TOURNAMENT ,2018,6,6,6,6,6,6,6,6,6,6,0,6,0,0,0
BIG SOUTH CHAMPIONSHIP,2019,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
BIG SOUTH CHAMPIONSHIP ,2018,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
BIG SOUTH TOURNAMENT,2018,3,3,3,3,3,3,3,3,3,3,0,3,0,0,0
BIG SOUTH TOURNAMENT,2019,13,13,13,13,13,13,13,13,13,13,0,13,0,0,0
BIG SOUTH TOURNAMENT ,2017,4,4,4,4,4,4,4,4,4,4,0,4,0,0,0
BIG SOUTH TOURNAMENT ,2018,10,10,10,10,10,10,10,10,10,10,0,10,0,0,0
BIG TEN CHAMPIONSHIP,2019,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
BIG TEN CHAMPIONSHIP ,2016,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
BIG TEN CHAMPIONSHIP ,2017,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
BIG TEN CHAMPIONSHIP ,2018,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
BIG TEN TOURNAMENT,2019,15,15,15,15,15,15,15,15,15,15,0,15,0,0,0
BIG TEN TOURNAMENT ,2017,13,13,13,13,13,13,13,13,13,13,0,13,0,0,0
BIG TEN TOURNAMENT ,2018,4,4,4,4,4,4,4,4,4,4,0,4,0,0,0
BULLDOG INVITATIONAL ,2016,3,3,3,3,3,3,3,3,3,3,0,3,0,0,0
Baylor vs Oklahoma State,2021,3,3,3,3,3,3,3,3,3,3,0,3,0,0,0
Baylor vs TCU,2021,3,3,3,3,3,3,3,3,3,3,0,3,0,0,0
Big 12 Championship,2021,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
Big 12 Championship,2022,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
Big 12 Tournament,2021,14,14,14,14,14,14,14,14,14,14,0,14,0,0,0
Big 12 Tournament,2022,13,13,13,13,13,13,13,13,13,13,0,13,0,0,0
Big East Championship,2021,2,2,2,2,2,2,2,2,2,2,0,2,0,0,0
Big East Championship,2022,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
Big East Tournament,2021,5,5,5,5,5,5,5,5,5,5,0,5,0,0,0
Big East Tournament,2022,5,5,5,5,5,5,5,5,5,5,0,5,0,0,0
Big South Championship,2021,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
Big South Championship,2022,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
Big South Tournament,2021,5,5,5,5,5,5,5,5,5,5,0,4,0,0,0
Big South Tournament,2022,10,10,10,10,10,10,10,10,10,10,0,8,0,0,0
Big Ten Championship,2022,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
Big Ten Tournament,2022,13,13,13,13,13,13,13,13,13,13,0,13,0,0,0
CAA CHAMPIONSHIP,2019,2,2,2,2,2,2,2,2,2,2,0,2,0,0,0
CAA CHAMPIONSHIP ,2017,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
CAA Championship,2021,2,2,2,2,2,2,2,2,2,2,0,2,0,0,0
CAA Championship,2022,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
CAA TOURNAMENT,2019,9,9,9,9,9,9,9,9,9,9,0,9,0,0,0
CAA TOURNAMENT ,2016,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
CAA TOURNAMENT ,2017,9,9,9,9,9,9,9,9,9,9,0,9,0,0,0
CAA TOURNAMENT ,2018,3,3,3,3,3,3,3,3,3,3,0,3,0,0,0
CAA Tournament,2021,9,9,9,9,9,9,9,9,9,9,0,9,0,0,0
CAA Tournament,2022,9,9,9,9,9,9,9,9,9,9,0,9,0,0,0
CARAVELLE RESORT TOURNAMENT ,2017,4,4,4,4,4,4,4,4,4,4,0,4,0,0,0
CHARLESTON CRAB HOUSE SHOOTOUT ,2017,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
CONFERENCE USA CHAMPIONSHIP,2019,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
CONFERENCE USA CHAMPIONSHIP ,2016,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
CONFERENCE USA TOURNAMENT,2019,14,14,14,14,14,14,14,14,14,14,0,14,0,0,0
CONFERENCE USA TOURNAMENT ,2016,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
CONFERENCE USA TOURNAMENT ,2017,3,3,3,3,3,3,3,3,3,3,0,3,0,0,0
CONFERENCE USA TOURNAMENT ,2018,5,5,5,5,5,5,5,5,5,5,0,5,0,0,0
COX DIAMOND INVITATIONAL ,2016,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
CSU Fullerton vs UC Irvine,2021,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
Cambria College Classic,2022,7,7,7,7,7,7,7,7,7,7,0,7,0,0,0
Campbell vs Liberty,2022,2,2,2,2,2,2,2,2,2,2,0,2,0,0,0
Canisius vs Liberty,2022,3,3,3,3,3,3,3,3,3,3,0,3,0,0,0
Caravelle Resort Tournament ,2016,6,6,6,6,6,6,6,6,6,6,0,6,0,0,0
Central Connecticut vs Kansas State,2022,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
Coastal Carolina Tournament,2019,3,3,3,3,3,3,3,3,3,3,0,3,0,0,0
Coastal Carolina Tournament,2021,2,2,2,2,2,2,2,2,2,2,0,2,0,0,0
Coastal Carolina Tournament ,2016,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
Coastal Carolina vs Texas State,2022,3,3,3,3,3,3,3,3,3,3,0,3,0,0,0
Coastal Carolina vs West Virginia,2021,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
Columbia vs Baylor,2022,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
Conference USA Championship,2021,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
Conference USA Championship,2022,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
Conference USA Tournament,2021,13,13,13,13,13,13,13,13,13,13,0,13,0,0,0
Conference USA Tournament,2022,13,13,13,13,13,13,13,13,13,13,0,13,0,0,0
Creighton vs Kansas,2021,2,2,2,2,2,2,2,2,2,2,0,2,0,0,0
East Carolina vs Campbell,2022,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
East Carolina vs Cincinnati,2021,2,2,2,2,2,2,2,2,2,2,0,2,0,0,0
East Carolina vs Georgia Southern,2021,3,3,3,3,3,3,3,3,3,3,0,3,0,0,0
Evansville vs Tulane,2022,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
FRISCO CLASSIC,2019,2,2,2,2,2,2,2,2,2,2,0,2,0,0,0
First Pitch Invitational,2022,4,4,4,4,4,4,4,4,4,4,0,4,0,0,0
Frisco College Baseball Classic,2021,4,4,4,4,4,4,4,4,4,4,0,4,0,0,0
Frisco College Baseball Classic,2022,6,6,6,6,6,6,6,6,6,6,0,6,0,0,0
Game will restart in the top of the 9th at 1230pm ,2021,2,2,2,2,2,2,2,2,2,2,0,2,0,0,0
Gonzaga vs TCU,2021,3,3,3,3,3,3,3,3,3,3,0,3,0,0,0
Grand Canyon Classic ,2016,2,2,2,2,2,2,2,2,2,2,0,2,0,0,0
HORIZON LEAGUE CHAMPIONSHIP,2019,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
HORIZON LEAGUE CHAMPIONSHIP ,2017,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
HORIZON LEAGUE CHAMPIONSHIP ,2018,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
HORIZON LEAGUE TOURNAMENT,2019,7,7,7,7,7,7,7,7,7,7,0,3,0,0,0
HORIZON LEAGUE TOURNAMENT ,2017,7,7,7,7,7,7,7,7,7,7,0,3,0,0,0
HORIZON LEAGUE TOURNAMENT ,2018,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0
Horizon League Championship,2021,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Horizon League Championship,2022,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Horizon League Tournament,2021,5,5,5,5,5,5,5,5,5,5,0,3,0,0,0
Horizon League Tournament,2022,7,7,7,7,7,7,7,7,7,7,0,2,0,0,0
Houston Baptist vs Baylor,2022,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
Houston Baptist vs Sacramento State,2022,2,2,2,2,2,2,2,2,2,2,0,2,0,0,0
IVY LEAGUE CHAMPIONSHIP SERIES,2018,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
IVY LEAGUE CHAMPIONSHIP SERIES ,2016,3,3,3,3,3,3,3,3,3,3,0,2,0,0,0
IVY LEAGUE CHAMPIONSHIP SERIES ,2017,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0
IVY LEAGUE CHAMPIONSHIP SERIES ,2018,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
IVY LEAGUE CHAMPIONSHIP SERIES - GAME 1,2019,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
IVY LEAGUE CHAMPIONSHIP SERIES - GAME 2,2019,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
Illinois State vs East Carolina,2021,2,2,2,2,2,2,2,2,2,2,0,2,0,0,0
Indiana vs Michigan,2021,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
Indiana vs Missouri State,2022,2,2,2,2,2,2,2,2,2,2,0,2,0,0,0
Indiana vs Troy,2022,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
Iowa vs UC Irvine,2022,3,3,3,3,3,3,3,3,3,3,0,3,0,0,0
Ivy League Championship Series,2022,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
Jerry Bryson Classic,2022,3,3,3,3,3,3,3,3,3,3,0,2,0,0,0
KLEBERG BANK COLLEGE CLASSIC,2020,3,3,3,3,3,3,3,3,3,3,0,3,0,0,0
Kansas State vs Baylor,2021,3,3,3,3,3,3,3,3,3,3,0,3,0,0,0
Kansas State vs CSU Bakersfield,2022,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
Kansas State vs Kansas,2021,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
Kansas State vs Oklahoma State,2021,2,2,2,2,2,2,2,2,2,2,0,2,0,0,0
Kansas vs Charleston Southern,2022,2,2,2,2,2,2,2,2,2,2,0,2,0,0,0
Keith LeClair Classic,2022,3,3,3,3,3,3,3,3,3,3,0,3,0,0,0
Keith LeClair Classic ,2016,2,2,2,2,2,2,2,2,2,2,0,2,0,0,0
Kleberg Bank College Classic,2022,3,3,3,3,3,3,3,3,3,3,0,3,0,0,0
LECLAIR CLASSIC,2019,3,3,3,3,3,3,3,3,3,3,0,3,0,0,0
LECLAIR CLASSIC,2020,3,3,3,3,3,3,3,3,3,3,0,3,0,0,0
LECLAIR CLASSIC ,2017,3,3,3,3,3,3,3,3,3,3,0,3,0,0,0
Liberty vs TCU,2021,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
Long Beach State vs UC Irvine,2021,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
MAAC CHAMPIONSHIP,2019,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
MAAC CHAMPIONSHIP ,2017,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
MAAC CHAMPIONSHIP ,2018,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
MAAC Championship,2022,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
MAAC TOURNAMENT,2019,9,9,9,9,9,9,9,9,9,9,0,5,0,0,0
MAAC TOURNAMENT ,2017,9,9,9,9,9,9,9,9,9,9,0,7,0,0,0
MAAC TOURNAMENT ,2018,9,9,9,9,9,9,9,9,9,9,0,1,0,0,0
MAAC Tournament,2021,15,15,15,15,15,15,15,15,15,15,0,12,0,0,0
MAAC Tournament,2022,10,10,10,10,10,10,10,10,10,10,0,6,0,0,0
MAAC Tournament If Necessary,2021,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
MAC CHAMPIONSHIP,2019,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
MAC CHAMPIONSHIP ,2017,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
MAC Championship,2022,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
MAC TOURNAMENT,2019,9,9,9,9,9,9,9,9,9,9,0,8,0,0,0
MAC TOURNAMENT ,2016,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
MAC TOURNAMENT ,2017,13,13,13,13,13,13,13,13,13,13,0,13,0,0,0
MAC TOURNAMENT ,2018,10,10,10,10,10,10,10,10,10,10,0,9,0,0,0
MAC Tournament,2022,7,7,7,7,7,7,7,7,7,7,0,6,0,0,0
MEAC CHAMPIONSHIP,2019,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0
MEAC CHAMPIONSHIP ,2016,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
MEAC CHAMPIONSHIP ,2017,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
MEAC CHAMPIONSHIP ,2018,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
MEAC Championship,2021,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
MEAC Championship,2022,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0
MEAC TOURNAMENT,2019,9,9,9,9,9,9,9,9,9,9,0,6,0,0,0
MEAC TOURNAMENT ,2016,9,9,9,9,9,9,9,9,9,9,0,3,0,0,0
MEAC TOURNAMENT ,2017,8,8,8,8,8,8,8,8,8,8,0,2,0,0,0
MEAC TOURNAMENT ,2018,9,9,9,9,9,9,9,9,9,9,0,6,0,0,0
MEAC Tournament,2021,5,5,5,5,5,5,5,5,5,5,0,1,0,0,0
MEAC Tournament,2022,5,5,5,5,5,5,5,5,5,5,0,1,0,0,0
MISSOURI VALLEY CHAMPIONSHIP,2019,3,3,3,3,3,3,3,3,3,3,0,3,0,0,0
MISSOURI VALLEY CHAMPIONSHIP ,2018,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
MISSOURI VALLEY TOURNAMENT,2019,10,10,10,10,10,10,10,10,10,10,0,10,0,0,0
