game_info,year,n_venue
ACC CHAMPIONSHIP,2019,Durham Bulls Athletic Park  Durham North Carolina
ACC Championship,2021,Truist Field  Charlotte North Carolina
ACC Championship,2022,Truist Field  Charlotte North Carolina
ACC CHAMPIONSHIP ,2018,Durham Bulls Athletic Park  Durham North Carolina
ACC TOURNAMENT,2019,Durham Bulls Athletic Park  Durham North Carolina
ACC Tournament,2021,Truist Field  Charlotte North Carolina
ACC Tournament,2022,Truist Field  Charlotte North Carolina
ACC TOURNAMENT,2018,Durham Bulls Athletic Park  Durham North Carolina
ACC TOURNAMENT ,2017,Louisville Slugger Field  Louisville Kentucky
Alcorn State vs Ole Miss,2022,
All American Classic,2022,Segra Stadium
AMERICA EAST CHAMPIONSHIP,2019,Varsity Field  Vestal New York
AMERICA EAST CHAMPIONSHIP ,2018,Mahaney Diamond  Orono Maine
America East Tournament,2022,Mahaney Diamond  Orono Maine
AMERICA EAST TOURNAMENT,2019,Varsity Field  Vestal New York
America East Tournament,2021,Joe Nathan Field  Stony Brook New York
AMERICA EAST TOURNAMENT ,2018,Mahaney Diamond  Orono Maine
AMERICA EAST TOURNAMENT ,2017,Edward A LeLacheur Park  Lowell Massachusetts
AMERICAN ATHLETIC CHAMPIONSHIP,2019,
American Athletic Championship,2021,
American Athletic Championship,2022,
American Athletic Tournament,2021,BayCare Ballpark  Clearwater Florida
American Athletic Tournament,2022,BayCare Ballpark  Clearwater Florida
AMERICAN ATHLETIC TOURNAMENT,2019,Spectrum Field  Clearwater Florida
AMERICAN ATHLETIC TOURNAMENT,2018,Spectrum Field  Clearwater Florida
AMERICAN ATHLETIC TOURNAMENT ,2018,Spectrum Field  Clearwater Florida
Arizona vs Grand Canyon,2021,
ASUN Championship,2021,
ASUN Championship,2022,Swanson Stadium home field of  Florida Gulf Coast
ASUN Tournament,2021,
ASUN Tournament,2022,Swanson Stadium home field of  Florida Gulf Coast
ATLANTIC 10 CHAMPIONSHIP,2019,Houlihan Park has been  home for  Fordham
Atlantic 10 Championship,2021,The Diamond  Richmond Virginia
ATLANTIC 10 CHAMPIONSHIP ,2017,Billiken Sports Center  home field of Saint Louis
ATLANTIC 10 CHAMPIONSHIP ,2018,
Atlantic 10 Tournament,2022,WILSON FIELD Davidson College
ATLANTIC 10 TOURNAMENT,2019,Houlihan Park has been  home for  Fordham
Atlantic 10 Tournament,2021,The Diamond  Richmond Virginia
ATLANTIC 10 TOURNAMENT ,2017,Billiken Sports Center  home field of Saint Louis
ATLANTIC 10 TOURNAMENT ,2018,Tucker Field at Barcroft Park Arlington VA
ATLANTIC SUN CHAMPIONSHIP,2019,Melching Field at Conrad Park home field of  Stetson Hatters baseball team  DeLand Florida
ATLANTIC SUN TOURNAMENT,2019,Melching Field at Conrad Park home field of  Stetson Hatters baseball team  DeLand Florida
ATLANTIC SUN TOURNAMENT ,2018,Harmon Stadium    of  University of North Florida  Jacksonville Florida
ATLANTIC SUN TOURNAMENT ,2017,Melching Field at Conrad Park
ATLANTIC SUN TOURNAMENT ,2016,Ken Dugan Field at Stephen Lee Marsh Stadium    of Lipscomb University
Baylor vs Oklahoma State,2021,
Baylor vs TCU,2021,
BIG 12 CHAMPIONSHIP,2019,Chickasaw Bricktown Ballpark  Oklahoma City Oklahoma
Big 12 Championship,2021,Chickasaw Bricktown Ballpark  Oklahoma City Oklahoma
Big 12 Championship,2022,Globe Life Field  Arlington
BIG 12 CHAMPIONSHIP ,2018,Chickasaw Bricktown Ballpark  Oklahoma City Oklahoma
BIG 12 TOURNAMENT,2019,Chickasaw Bricktown Ballpark  Oklahoma City Oklahoma
Big 12 Tournament,2021,Chickasaw Bricktown Ballpark  Oklahoma City Oklahoma
Big 12 Tournament,2022,Globe Life Field  Arlington
BIG 12 TOURNAMENT ,2018,Chickasaw Bricktown Ballpark  Oklahoma City Oklahoma
BIG 12 TOURNAMENT ,2017,Chickasaw Bricktown Ballpark  Oklahoma City Oklahoma
Big East Championship,2021,Prasco Park  Mason Ohio
BIG EAST CHAMPIONSHIP,2019,Prasco Park  Mason Ohio
Big East Championship,2022,Prasco Park  Mason Ohio
BIG EAST CHAMPIONSHIP ,2016,Leidos Field at Ripken Stadium  Aberdeen Maryland
BIG EAST CHAMPIONSHIP ,2018,Prasco Park  Mason Ohio
BIG EAST TOURNAMENT,2019,Prasco Park  Mason Ohio
Big East Tournament,2021,Prasco Park  Mason Ohio
Big East Tournament,2022,Prasco Park  Mason Ohio
BIG EAST TOURNAMENT ,2018,Prasco Park  Mason Ohio
BIG EAST TOURNAMENT ,2016,Leidos Field at Ripken Stadium  Aberdeen Maryland
BIG SOUTH CHAMPIONSHIP,2019,Fayetteville Ballpark  Fayetteville North Carolina
Big South Championship,2021,SEGRA Stadium  Fayetteville
Big South Championship,2022,Truist Point  High Point North Carolina
BIG SOUTH CHAMPIONSHIP ,2018,Liberty Baseball Stadium  Lynchburg Virginia
BIG SOUTH TOURNAMENT,2019,Fayetteville Ballpark  Fayetteville North Carolina
Big South Tournament,2022,Truist Point  High Point North Carolina
Big South Tournament,2021,SEGRA Stadium  Fayetteville
BIG SOUTH TOURNAMENT,2018,Liberty Baseball Stadium  Lynchburg Virginia
BIG SOUTH TOURNAMENT ,2018,Liberty Baseball Stadium  Lynchburg Virginia
BIG SOUTH TOURNAMENT ,2017,Lexington County Baseball Stadium  Lexington South Carolina
BIG TEN CHAMPIONSHIP,2019,t TD Ameritrade Park Omaha  Omaha Nebraska
Big Ten Championship,2022,Charles Schwab Field Omaha  Omaha Nebraska
BIG TEN CHAMPIONSHIP ,2016,t TD Ameritrade Park Omaha  Omaha Nebraska
BIG TEN CHAMPIONSHIP ,2017,Bart Kaufman Field    of Indiana University  Bloomington Indiana
BIG TEN CHAMPIONSHIP ,2018,t TD Ameritrade Park Omaha  Omaha Nebraska
BIG TEN TOURNAMENT,2019,t TD Ameritrade Park Omaha  Omaha Nebraska
Big Ten Tournament,2022,Charles Schwab Field Omaha  Omaha Nebraska
BIG TEN TOURNAMENT ,2017,Bart Kaufman Field    of Indiana University  Bloomington Indiana
BIG TEN TOURNAMENT ,2018,t TD Ameritrade Park Omaha  Omaha Nebraska
BULLDOG INVITATIONAL ,2016,
CAA CHAMPIONSHIP,2019,Eagle Field at Veterans Memorial Park  Harrisonburg Virginia
CAA Championship,2021,t Brooks Field  Wilmington North Carolina
CAA Championship,2022,Walter C Latham Park  Elon North Carolina
CAA CHAMPIONSHIP ,2017,t Brooks Field  Wilmington North Carolina
CAA TOURNAMENT,2019,Eagle Field at Veterans Memorial Park  Harrisonburg Virginia
CAA Tournament,2021,t Brooks Field  Wilmington North Carolina
CAA Tournament,2022,Walter C Latham Park  Elon North Carolina
CAA TOURNAMENT ,2017,t Brooks Field  Wilmington North Carolina
CAA TOURNAMENT ,2018,Eagle Field at Veterans Memorial Park  Harrisonburg Virginia
CAA TOURNAMENT ,2016,CofC Baseball Stadium at Patriot s Point  Mount Pleasant South Carolina
Cambria College Classic,2022,U S Bank Stadium
Campbell vs Liberty,2022,
Canisius vs Liberty,2022,
Caravelle Resort Tournament ,2016,Springs Brooks Stadium Vrooman Field
CARAVELLE RESORT TOURNAMENT ,2017,Springs Brooks Stadium Vrooman Field
Central Connecticut vs Kansas State,2022,
CHARLESTON CRAB HOUSE SHOOTOUT ,2017,
Coastal Carolina Tournament,2019,Springs Brooks Stadium Vrooman Field
Coastal Carolina Tournament,2021,Springs Brooks Stadium Vrooman Field
Coastal Carolina Tournament ,2016,Springs Brooks Stadium Vrooman Field
Coastal Carolina vs Texas State,2022,
Coastal Carolina vs West Virginia,2021,
Columbia vs Baylor,2022,
CONFERENCE USA CHAMPIONSHIP,2019,MGM Park  Biloxi Mississippi
Conference USA Championship,2021,J C Love Field at Pat Patterson Park  Ruston Louisiana
Conference USA Championship,2022,t Pete Taylor Park  Hattiesburg Mississippi
CONFERENCE USA CHAMPIONSHIP ,2016,Pete Taylor Park  Hattiesburg Mississippi
CONFERENCE USA TOURNAMENT,2019,MGM Park  Biloxi Mississippi
Conference USA Tournament,2021,J C Love Field at Pat Patterson Park  Ruston Louisiana
Conference USA Tournament,2022,t Pete Taylor Park  Hattiesburg Mississippi
CONFERENCE USA TOURNAMENT ,2018,MGM Park  Biloxi Mississippi
CONFERENCE USA TOURNAMENT ,2017,MGM Park  Biloxi Mississippi
CONFERENCE USA TOURNAMENT ,2016,Pete Taylor Park  Hattiesburg Mississippi
COX DIAMOND INVITATIONAL ,2016,
Creighton vs Kansas,2021,
CSU Fullerton vs UC Irvine,2021,
East Carolina vs Campbell,2022,
East Carolina vs Cincinnati,2021,
East Carolina vs Georgia Southern,2021,
Evansville vs Tulane,2022,
First Pitch Invitational,2022,Fluor Field Greenville NC
FRISCO CLASSIC,2019,Dr Pepper Ballpark  Frisco Texas
Frisco College Baseball Classic,2022,Dr Pepper Ballpark  Frisco Texas
Frisco College Baseball Classic,2021,Dr Pepper Ballpark  Frisco Texas
Game will restart in the top of the 9th at 1230pm ,2021,
Gonzaga vs TCU,2021,
Grand Canyon Classic ,2016,
HORIZON LEAGUE CHAMPIONSHIP,2019,Nischwitz Stadium  Fairborn Ohio
Horizon League Championship,2021,Nischwitz Stadium  Fairborn Ohio
Horizon League Championship,2022,Nischwitz Stadium  Fairborn Ohio
HORIZON LEAGUE CHAMPIONSHIP ,2017,t Les Miller Field at Curtis Granderson Stadium  Chicago
HORIZON LEAGUE CHAMPIONSHIP ,2018,Nischwitz Stadium  Fairborn Ohio
HORIZON LEAGUE TOURNAMENT,2019,Nischwitz Stadium  Fairborn Ohio
Horizon League Tournament,2022,Nischwitz Stadium  Fairborn Ohio
Horizon League Tournament,2021,Nischwitz Stadium  Fairborn Ohio
HORIZON LEAGUE TOURNAMENT ,2017,t Les Miller Field at Curtis Granderson Stadium  Chicago
HORIZON LEAGUE TOURNAMENT ,2018,Nischwitz Stadium  Fairborn Ohio
Houston Baptist vs Baylor,2022,
Houston Baptist vs Sacramento State,2022,
Illinois State vs East Carolina,2021,
Indiana vs Michigan,2021,
Indiana vs Missouri State,2022,
Indiana vs Troy,2022,
Iowa vs UC Irvine,2022,
IVY LEAGUE CHAMPIONSHIP SERIES,2018,
Ivy League Championship Series,2022,
IVY LEAGUE CHAMPIONSHIP SERIES ,2016,
IVY LEAGUE CHAMPIONSHIP SERIES ,2017,
IVY LEAGUE CHAMPIONSHIP SERIES ,2018,
IVY LEAGUE CHAMPIONSHIP SERIES - GAME 1,2019,
IVY LEAGUE CHAMPIONSHIP SERIES - GAME 2,2019,
Jerry Bryson Classic,2022,
Kansas State vs Baylor,2021,
Kansas State vs CSU Bakersfield,2022,
Kansas State vs Kansas,2021,
Kansas State vs Oklahoma State,2021,
Kansas vs Charleston Southern,2022,
Keith LeClair Classic,2022,Lewis Field at Clark LeClair Stadium
Keith LeClair Classic ,2016,Lewis Field at Clark LeClair Stadium
KLEBERG BANK COLLEGE CLASSIC,2020,Whataburger Field
Kleberg Bank College Classic,2022,Whataburger Field
LECLAIR CLASSIC,2019,Lewis Field at Clark LeClair Stadium
LECLAIR CLASSIC,2020,Lewis Field at Clark LeClair Stadium
LECLAIR CLASSIC ,2017,Lewis Field at Clark LeClair Stadium
Liberty vs TCU,2021,
Long Beach State vs UC Irvine,2021,
MAAC CHAMPIONSHIP,2019,
MAAC Championship,2022,Clover Stadium  Pomona New York
MAAC CHAMPIONSHIP ,2017,
MAAC CHAMPIONSHIP ,2018,
MAAC Tournament,2021,
MAAC Tournament,2022,
MAAC TOURNAMENT,2019,
MAAC TOURNAMENT ,2017,
MAAC TOURNAMENT ,2018,
MAAC Tournament If Necessary,2021,
MAC CHAMPIONSHIP,2019,Sprenger Stadium Avon Ohio
MAC Championship,2022,First Merchants Ballpark Muncie Ind
MAC CHAMPIONSHIP ,2017,Sprenger Stadium  Avon Ohio
MAC TOURNAMENT,2019,Sprenger Stadium Avon Ohio
MAC Tournament,2022,First Merchants Ballpark Muncie Ind
MAC TOURNAMENT ,2017,Sprenger Stadium  Avon Ohio
MAC TOURNAMENT ,2018,Sprenger Stadium  Avon Ohio
MAC TOURNAMENT ,2016,All Pro Freight Stadium  Avon Ohio
Maryland vs Baylor,2022,
Maryland vs Campbell,2022,
Maryland vs East Carolina,2022,
MEAC CHAMPIONSHIP,2019,Jackie Robinson Ballpark    of Bethune Cookman University  Daytona Beach FL
MEAC Championship,2022,Marty L Miller Field    of Norfolk State University  Norfolk Virginia
MEAC Championship,2021,Marty L Miller Field    of Norfolk State University  Norfolk Virginia
MEAC CHAMPIONSHIP ,2016,Arthur W Perdue Stadium  Salisbury MD
MEAC CHAMPIONSHIP ,2017,Arthur W Perdue Stadium  Salisbury MD
MEAC CHAMPIONSHIP ,2018,Sliwa Stadium    of Embry Riddle Aeronautical University  Daytona Beach Florida
MEAC TOURNAMENT,2019,Jackie Robinson Ballpark    of Bethune Cookman University  Daytona Beach FL
MEAC Tournament,2021,Marty L Miller Field    of Norfolk State University  Norfolk Virginia
MEAC Tournament,2022,Marty L Miller Field    of Norfolk State University  Norfolk Virginia
MEAC TOURNAMENT ,2016,Arthur W Perdue Stadium  Salisbury MD
MEAC TOURNAMENT ,2018,Sliwa Stadium    of Embry Riddle Aeronautical University  Daytona Beach Florida
MEAC TOURNAMENT ,2017,Arthur W Perdue Stadium  Salisbury MD
Memphis vs East Carolina,2021,
Miami (OH) vs West Virginia,2021,
Michigan vs Minnesota,2021,
Missouri State vs Kansas,2021,
Missouri State vs Oklahoma State,2021,
MISSOURI VALLEY CHAMPIONSHIP,2019,Duffy Bass Field Normal IL
Missouri Valley Championship,2022,Missouri State s Hammons Field  Springfield Missouri
Missouri Valley Championship,2021,Southern Illinois University s Itchy Jones Stadium  Carbondale Illinois
MISSOURI VALLEY CHAMPIONSHIP ,2018,Horner Ballpark Dallas TX
Missouri Valley Tournament,2022,Missouri State s Hammons Field  Springfield Missouri
Missouri Valley Tournament,2021,Southern Illinois University s Itchy Jones Stadium  Carbondale Illinois
MISSOURI VALLEY TOURNAMENT,2019,Duffy Bass Field Normal IL
MISSOURI VALLEY TOURNAMENT ,2018,Horner Ballpark Dallas TX
MISSOURI VALLEY TOURNAMENT ,2017,Missouri State s Hammons Field  Springfield Missouri
MOUNTAIN WEST CHAMPIONSHIP,2019,William Peccole Park  Reno Nevada
Mountain West Championship,2022,Tony Gwynn Stadium  San Diego California
MOUNTAIN WEST CHAMPIONSHIP ,2017,Santa Ana Star Field  Albuquerque New Mexico
MOUNTAIN WEST CHAMPIONSHIP ,2016,Santa Ana Star Field  Albuquerque New Mexico
MOUNTAIN WEST TOURNAMENT,2019,William Peccole Park  Reno Nevada
Mountain West Tournament,2022,Tony Gwynn Stadium  San Diego California
MOUNTAIN WEST TOURNAMENT ,2017,Santa Ana Star Field  Albuquerque New Mexico
MOUNTAIN WEST TOURNAMENT ,2018,Tony Gwynn Stadium  San Diego California
Music City College Classic,2022,
Nebraska vs Kansas State,2022,
Nebraska vs Sam Houston,2022,
NEC CHAMPIONSHIP,2019,Senator Thomas J Dodd Memorial Stadium  Norwich Connecticut
NEC Championship,2021,Senator Thomas J Dodd Memorial Stadium  Norwich Connecticut
NEC Championship,2022,Senator Thomas J Dodd Memorial Stadium  Norwich Connecticut
NEC CHAMPIONSHIP ,2016,Senator Thomas J Dodd Memorial Stadium  Norwich Connecticut
NEC CHAMPIONSHIP ,2017,Senator Thomas J Dodd Memorial Stadium  Norwich Connecticut
NEC Tournament,2022,Senator Thomas J Dodd Memorial Stadium  Norwich Connecticut
NEC TOURNAMENT,2019,Senator Thomas J Dodd Memorial Stadium  Norwich Connecticut
NEC Tournament,2021,Senator Thomas J Dodd Memorial Stadium  Norwich Connecticut
NEC TOURNAMENT ,2018,Senator Thomas J Dodd Memorial Stadium  Norwich Connecticut
NEC TOURNAMENT ,2016,Senator Thomas J Dodd Memorial Stadium  Norwich Connecticut
NEC TOURNAMENT ,2017,Senator Thomas J Dodd Memorial Stadium  Norwich Connecticut
New Mexico vs Kansas State,2021,
North Dakota State vs Long Beach State,2022,
ODU BASEBALL TOURNAMENT ,2017,
Ohio State vs Michigan,2021,
Ohio Valley Championship,2021,The Ballpark at Jackson  Jackson Tennessee
OHIO VALLEY CHAMPIONSHIP,2019,Rent One Park  Marion Illinois
Ohio Valley Championship,2022,Wild Health Field  Lexington Kentucky
OHIO VALLEY CHAMPIONSHIP ,2018,Choccolocco Park  Oxford Alabama
OHIO VALLEY TOURNAMENT,2019,Rent One Park  Marion Illinois
Ohio Valley Tournament,2022,Wild Health Field  Lexington Kentucky
Ohio Valley Tournament,2021,The Ballpark at Jackson  Jackson Tennessee
OHIO VALLEY TOURNAMENT,2018,Choccolocco Park  Oxford Alabama
OHIO VALLEY TOURNAMENT ,2018,Choccolocco Park  Oxford Alabama
OHIO VALLEY TOURNAMENT ,2017,Choccolocco Park  Oxford Alabama
Oklahoma State vs Kansas,2021,
Oklahoma vs Oklahoma State,2021,
Oklahoma vs West Virginia,2021,
Pac-12 Championship,2022,Scottsdale Stadium  Scottsdale Arizona
Pac-12 Tournament,2022,Scottsdale Stadium  Scottsdale Arizona
PATRIOT LEAGUE CHAMPIONSHIP,2019,
Patriot League Championship,2022,
Patriot League Championship,2021,
PATRIOT LEAGUE CHAMPIONSHIP ,2016,
PATRIOT LEAGUE CHAMPIONSHIP ,2017,
PATRIOT LEAGUE CHAMPIONSHIP ,2018,
Patriot League Championship If Necessary,2021,
Patriot League Tournament,2021,
PATRIOT LEAGUE TOURNAMENT,2019,
Patriot League Tournament,2022,
PATRIOT LEAGUE TOURNAMENT ,2016,
PATRIOT LEAGUE TOURNAMENT ,2017,
PATRIOT LEAGUE TOURNAMENT ,2018,
PATRIOT LEAGUE TOURNAMENT - IF NECESSARY,2019,
PATRIOT LEAGUE TOURNAMENT - IF NECESSARY ,2018,
Penn State vs VMI,2022,
Prairie View A&M vs Baylor,2021,
Round Rock Classic,2022,Dell Diamond  Round Rock Texas
Round Rock Classic,2021,Dell Diamond  Round Rock Texas
Rutgers vs Houston Baptist,2022,
Rutgers vs Richmond,2022,
Rutgers vs VCU,2022,
Sacramento State vs Long Beach State,2022,
Sanderson Ford College Baseball Classic,2022,Surprise Stadium Surprise AZ
SANDERSON FORD COLLEGE BASEBALL CLASSIC,2019,Surprise Stadium Surprise AZ
SANDERSON FORD COLLEGE BASEBALL CLASSIC,2020,Surprise Stadium Surprise AZ
SEC CHAMPIONSHIP,2019,Hoover Metropolitan Stadium  Hoover Alabama
SEC Championship,2021,Hoover Metropolitan Stadium  Hoover Alabama
SEC TOURNAMENT - 1st ROUND,2018,Hoover Metropolitan Stadium  Hoover Alabama
SEC TOURNAMENT - 1st ROUND,2019,Hoover Metropolitan Stadium  Hoover Alabama
SEC Tournament - 1st Round,2021,Hoover Metropolitan Stadium  Hoover Alabama
SEC Tournament - 1st Round,2022,Hoover Metropolitan Stadium  Hoover Alabama
SEC Tournament - 2nd Round,2022,Hoover Metropolitan Stadium  Hoover Alabama
SEC TOURNAMENT - 2nd ROUND,2019,Hoover Metropolitan Stadium  Hoover Alabama
SEC Tournament - 2nd Round,2021,Hoover Metropolitan Stadium  Hoover Alabama
SEC TOURNAMENT - 3rd ROUND,2019,Hoover Metropolitan Stadium  Hoover Alabama
SEC Tournament - 3rd Round,2021,Hoover Metropolitan Stadium  Hoover Alabama
SEC Tournament - 3rd Round,2022,Hoover Metropolitan Stadium  Hoover Alabama
SEC TOURNAMENT - 4th ROUND,2019,Hoover Metropolitan Stadium  Hoover Alabama
SEC Tournament - 4th Round,2021,Hoover Metropolitan Stadium  Hoover Alabama
SEC Tournament - 4th Round,2022,Hoover Metropolitan Stadium  Hoover Alabama
SEC Tournament - Championship,2022,Hoover Metropolitan Stadium  Hoover Alabama
SEC TOURNAMENT - SEMIFINAL,2019,Hoover Metropolitan Stadium  Hoover Alabama
SEC Tournament - Semifinal,2021,Hoover Metropolitan Stadium  Hoover Alabama
SEC Tournament - Semifinal,2022,Hoover Metropolitan Stadium  Hoover Alabama
SEC TOURNAMENT - SEMIFINAL ,2018,Hoover Metropolitan Stadium  Hoover Alabama
SHRINERS HOSPITALS FOR CHILDREN COLLEGE CLASSIC,2020,Minute Maid Park
Shriners Hospitals for Children College Classic,2022,Minute Maid Park
Shriners Hospitals for Children College Classic,2019,Minute Maid Park
Snowbird Classic,2022,
Snowbird Classic,2021,
SOUTHERN CONF CHAMPIONSHIP,2019,Fluor Field at  West End  Greenville South Carolina
Southern Conf Championship,2022,Fluor Field at  West End  Greenville South Carolina
Southern Conf Championship,2021,Fluor Field at  West End  Greenville South Carolina
SOUTHERN CONF TOURNAMENT,2019,Fluor Field at  West End  Greenville South Carolina
Southern Conf Tournament,2022,Fluor Field at  West End  Greenville South Carolina
Southern Conf Tournament,2021,Fluor Field at  West End  Greenville South Carolina
SOUTHERN CONF TOURNAMENT,2018,Fluor Field at  West End  Greenville South Carolina
SOUTHERN CONF TOURNAMENT ,2018,Fluor Field at  West End  Greenville South Carolina
SOUTHERN CONF TOURNAMENT ,2017,Fluor Field at  West End  Greenville South Carolina
SOUTHLAND CHAMPIONSHIP,2019,Constellation Field  Sugar Land Texas
Southland Championship,2021,Alumni Field Hammond Louisiana
Southland Championship,2022,
SOUTHLAND CHAMPIONSHIP ,2018,Constellation Field  Sugar Land Texas
Southland Tournament,2022,
SOUTHLAND TOURNAMENT,2019,Constellation Field  Sugar Land Texas
Southland Tournament,2021,Alumni Field Hammond Louisiana
SOUTHLAND TOURNAMENT ,2017,Constellation Field  Sugar Land Texas
SOUTHLAND TOURNAMENT ,2018,Constellation Field  Sugar Land Texas
State Farm College Baseball Showdown,2021,
State Farm College Baseball Showdown,2022,
Stephen F. Austin vs TCU,2021,
Stetson vs Liberty,2022,
Summit League Championship,2021,Tal Anderson Field  Omaha Neb
SUMMIT LEAGUE CHAMPIONSHIP,2019,J L Johnson Stadium
Summit League Championship,2022,J L Johnson Stadium
SUMMIT LEAGUE CHAMPIONSHIP ,2016,J L Johnson Stadium
SUMMIT LEAGUE CHAMPIONSHIP ,2017,J L Johnson Stadium
SUMMIT LEAGUE CHAMPIONSHIP ,2018,J L Johnson Stadium
SUMMIT LEAGUE TOURNAMENT,2019,J L Johnson Stadium
Summit League Tournament,2021,Tal Anderson Field  Omaha Neb
Summit League Tournament,2022,J L Johnson Stadium
SUMMIT LEAGUE TOURNAMENT ,2017,J L Johnson Stadium
SUMMIT LEAGUE TOURNAMENT ,2018,J L Johnson Stadium
SUMMIT LEAGUE TOURNAMENT ,2016,J L Johnson Stadium
SUN BELT CHAMPIONSHIP,2019,Springs Brooks Stadium Conway SC
Sun Belt Championship,2021,Riverwalk Stadium  Montgomery Alabama
Sun Belt Championship,2022,Riverwalk Stadium  Montgomery Alabama
SUN BELT CHAMPIONSHIP ,2017,J I Clements Stadium Statesboro GA
SUN BELT TOURNAMENT,2019,Springs Brooks Stadium Conway SC
Sun Belt Tournament,2021,Riverwalk Stadium  Montgomery Alabama
Sun Belt Tournament,2022,Riverwalk Stadium  Montgomery Alabama
SUN BELT TOURNAMENT,2018,M L Tigue Moore Field Lafayette LA
SUN BELT TOURNAMENT ,2018,M L Tigue Moore Field Lafayette LA
SUN BELT TOURNAMENT ,2017,J I Clements Stadium Statesboro GA
SUN BELT TOURNAMENT ,2016,Bobcat Ballpark San Marcos TX
SWAC CHAMPIONSHIP,2019,Wesley Barrow Stadium  New Orleans Louisian
SWAC Championship,2021,Toyota Field  Madison Alabama
SWAC Championship,2022,Regions Field  Birmingham Alabama
SWAC CHAMPIONSHIP ,2016,Wesley Barrow Stadium  New Orleans Louisian
SWAC CHAMPIONSHIP ,2017,Wesley Barrow Stadium  New Orleans Louisian
SWAC TOURNAMENT,2019,Wesley Barrow Stadium  New Orleans Louisian
SWAC Tournament,2021,Toyota Field  Madison Alabama
SWAC Tournament,2022,Regions Field  Birmingham Alabama
SWAC TOURNAMENT ,2016,Wesley Barrow Stadium  New Orleans Louisian
SWAC TOURNAMENT ,2018,Wesley Barrow Stadium  New Orleans Louisian
SWAC TOURNAMENT ,2017,Wesley Barrow Stadium  New Orleans Louisian
Tangi Tourism Baseball Classic ,2017,
Tarleton State vs TCU,2021,
TCU vs Louisiana,2021,
TCU vs Tarleton State,2021,
Texas Arlington Tournament ,2016,
Texas Southern vs TCU,2021,
Texas State vs Baylor,2021,
Texas State vs Sam Houston,2022,
TIDELANDS HEALTH CLASSIC ,2017,Conway South Carolina
TONY GWYNN CLASSIC ,2017,
TONY GWYNN CLASSIC ,2018,
Tony Gwynn Legacy,2022,
Tulane vs Southern Miss,2022,
UC Riverside vs UC Irvine,2021,
UCLA vs Arizona State,2021,
UConn vs UC San Diego,2022,
UL Monroe vs TCU,2021,
USA BASEBALL-IRISH CLASSIC ,2016,
UT Arlington vs Baylor,2022,
Valparaiso vs Indiana State,2021,
WAC CHAMPIONSHIP,2019,HoHoKam Stadium Mesa AZ
WAC Championship,2021,HoHoKam Stadium Mesa AZ
WAC Championship,2022,HoHoKam Stadium Mesa AZ
WAC CHAMPIONSHIP ,2018,HoHoKam Stadium Mesa AZ
WAC Tournament,2022,HoHoKam Stadium Mesa AZ
WAC TOURNAMENT,2019,Hohokam Stadium spring training home of  Oakland Athletics  Mesa Arizona
WAC Tournament,2021,HoHoKam Stadium Mesa AZ
WAC TOURNAMENT ,2018,HoHoKam Stadium Mesa AZ
WAC TOURNAMENT ,2017,HoHoKam Stadium Mesa AZ
Washington State vs Hawai'i,2022,
Washington State vs Tarleton,2022,
WCC CHAMPIONSHIP,2019,Banner Island Ballpark  Stockton California
WCC Championship,2022,Banner Island Ballpark  Stockton California
WCC CHAMPIONSHIP ,2016,Banner Island Ballpark  Stockton California
WCC CHAMPIONSHIP ,2017,Banner Island Ballpark  Stockton California
WCC CHAMPIONSHIP ,2018,Banner Island Ballpark  Stockton California
WCC Tournament,2022,Banner Island Ballpark  Stockton California
WCC TOURNAMENT,2019,Banner Island Ballpark  Stockton California
WCC TOURNAMENT ,2017,Banner Island Ballpark  Stockton California
WCC TOURNAMENT ,2016,Banner Island Ballpark  Stockton California
WCC TOURNAMENT ,2018,Banner Island Ballpark  Stockton California
West Virginia vs Charlotte,2022,
West Virginia vs Coastal Carolina,2022,
WHATABURGER CLASSIC ,2017,
Will resume on 3/29,2021,
Winthrop vs Liberty,2022,
